Reading graph...
Info: Reading pbbs format
Average time: 0.238350	0.108215

source 13: 7898820   
191 Warmup Round: 0.223883
191 Round 1: 0.222167
191 Round 2: 0.220323
191 Round 3: 0.223084
191 Round 4: 0.223617
190 Round 5: 0.221788
190 Round 6: 0.232169
190 Round 7: 0.262186
191 Round 8: 0.229398
191 Round 9: 0.226699
191 Round 10: 0.233103
87 Warmup Round: 0.119062
85 Round 1: 0.110883
86 Round 2: 0.110684
84 Round 3: 0.115657
87 Round 4: 0.109740
88 Round 5: 0.121405
88 Round 6: 0.125434
84 Round 7: 0.112693
85 Round 8: 0.110088
88 Round 9: 0.114167
86 Round 10: 0.122984
Average time: 0.229453	0.115373

source 14: 3697653   
117 Warmup Round: 0.239772
119 Round 1: 0.232348
117 Round 2: 0.233091
117 Round 3: 0.234407
116 Round 4: 0.235097
119 Round 5: 0.228953
117 Round 6: 0.227013
116 Round 7: 0.230874
118 Round 8: 0.226104
119 Round 9: 0.227817
117 Round 10: 0.230158
52 Warmup Round: 0.137196
52 Round 1: 0.133149
52 Round 2: 0.127362
52 Round 3: 0.119963
53 Round 4: 0.121053
52 Round 5: 0.125630
52 Round 6: 0.119255
51 Round 7: 0.124763
52 Round 8: 0.118087
52 Round 9: 0.121314
52 Round 10: 0.126815
Average time: 0.230586	0.123739

source 15: 1852911   
183 Warmup Round: 0.214990
184 Round 1: 0.219693
183 Round 2: 0.230592
181 Round 3: 0.217441
183 Round 4: 0.216783
184 Round 5: 0.229970
184 Round 6: 0.220963
184 Round 7: 0.223101
184 Round 8: 0.227505
183 Round 9: 0.219903
181 Round 10: 0.222128
85 Warmup Round: 0.110662
85 Round 1: 0.114525
85 Round 2: 0.119343
85 Round 3: 0.113255
85 Round 4: 0.116480
85 Round 5: 0.109663
85 Round 6: 0.113027
85 Round 7: 0.118446
85 Round 8: 0.130971
85 Round 9: 0.114922
84 Round 10: 0.114208
Average time: 0.222808	0.116484

source 16: 8125094   
105 Warmup Round: 0.246108
104 Round 1: 0.241340
104 Round 2: 0.237549
104 Round 3: 0.252800
105 Round 4: 0.261356
104 Round 5: 0.245522
103 Round 6: 0.258199
103 Round 7: 0.237593
103 Round 8: 0.245441
105 Round 9: 0.249349
104 Round 10: 0.239258
46 Warmup Round: 0.146221
48 Round 1: 0.132711
46 Round 2: 0.125033
48 Round 3: 0.123366
47 Round 4: 0.128134
46 Round 5: 0.129539
47 Round 6: 0.125400
46 Round 7: 0.127277
47 Round 8: 0.125825
48 Round 9: 0.142757
46 Round 10: 0.126273
Average time: 0.246841	0.128631

source 17: 6628804   
120 Warmup Round: 0.273449
120 Round 1: 0.262763
120 Round 2: 0.248829
120 Round 3: 0.247329
118 Round 4: 0.275233
120 Round 5: 0.258245
120 Round 6: 0.264293
120 Round 7: 0.243886
118 Round 8: 0.263879
119 Round 9: 0.257634
120 Round 10: 0.257843
56 Warmup Round: 0.126826
56 Round 1: 0.124945
56 Round 2: 0.131089
56 Round 3: 0.137297
56 Round 4: 0.134567
56 Round 5: 0.134537
56 Round 6: 0.127136
56 Round 7: 0.133810
56 Round 8: 0.127620
56 Round 9: 0.122619
56 Round 10: 0.128015
Average time: 0.257993	0.130164

source 18: 5181099   
184 Warmup Round: 0.217850
182 Round 1: 0.228506
184 Round 2: 0.223702
185 Round 3: 0.218787
185 Round 4: 0.215352
185 Round 5: 0.219057
183 Round 6: 0.220561
184 Round 7: 0.224917
184 Round 8: 0.225654
184 Round 9: 0.220477
183 Round 10: 0.260484
82 Warmup Round: 0.120274
82 Round 1: 0.123193
81 Round 2: 0.120688
82 Round 3: 0.119749
82 Round 4: 0.127772
84 Round 5: 0.118648
84 Round 6: 0.123821
82 Round 7: 0.120743
82 Round 8: 0.119548
84 Round 9: 0.117755
84 Round 10: 0.133907
Average time: 0.225750	0.122582

source 19: 12054158  
204 Warmup Round: 0.249502
205 Round 1: 0.234862
205 Round 2: 0.237461
206 Round 3: 0.228302
203 Round 4: 0.238976
206 Round 5: 0.234353
205 Round 6: 0.240066
206 Round 7: 0.232007
205 Round 8: 0.228602
205 Round 9: 0.228197
205 Round 10: 0.228183
99 Warmup Round: 0.119856
99 Round 1: 0.115640
100 Round 2: 0.119065
99 Round 3: 0.129565
99 Round 4: 0.132666
98 Round 5: 0.119039
98 Round 6: 0.126547
98 Round 7: 0.122521
100 Round 8: 0.118734
98 Round 9: 0.117091
100 Round 10: 0.115855
Average time: 0.233101	0.121672

source 20: 8229910   
151 Warmup Round: 0.225190
154 Round 1: 0.215668
152 Round 2: 0.237944
153 Round 3: 0.236529
152 Round 4: 0.221469
154 Round 5: 0.221266
153 Round 6: 0.229858
151 Round 7: 0.221850
152 Round 8: 0.224729
151 Round 9: 0.234828
152 Round 10: 0.226293
67 Warmup Round: 0.125716
67 Round 1: 0.114176
67 Round 2: 0.111021
67 Round 3: 0.110613
67 Round 4: 0.112675
67 Round 5: 0.111792
68 Round 6: 0.109105
67 Round 7: 0.111825
67 Round 8: 0.115396
68 Round 9: 0.111223
67 Round 10: 0.123888
Average time: 0.227043	0.113171

source 21: 12066342  
208 Warmup Round: 0.236480
209 Round 1: 0.224870
210 Round 2: 0.219035
208 Round 3: 0.221818
209 Round 4: 0.224264
208 Round 5: 0.219089
209 Round 6: 0.230081
210 Round 7: 0.226628
208 Round 8: 0.227755
209 Round 9: 0.228785
208 Round 10: 0.226646
96 Warmup Round: 0.116164
97 Round 1: 0.120006
95 Round 2: 0.119006
95 Round 3: 0.122356
95 Round 4: 0.129365
95 Round 5: 0.124589
96 Round 6: 0.127242
95 Round 7: 0.119575
95 Round 8: 0.119849
96 Round 9: 0.115449
97 Round 10: 0.119925
Average time: 0.224897	0.121736

source 22: 7109163   
179 Warmup Round: 0.236171
181 Round 1: 0.220891
180 Round 2: 0.224882
181 Round 3: 0.245370
179 Round 4: 0.222038
178 Round 5: 0.218098
182 Round 6: 0.212922
179 Round 7: 0.223741
181 Round 8: 0.223744
179 Round 9: 0.220874
181 Round 10: 0.234788
78 Warmup Round: 0.141344
77 Round 1: 0.127919
77 Round 2: 0.119697
76 Round 3: 0.120808
77 Round 4: 0.123737
76 Round 5: 0.120631
76 Round 6: 0.118650
78 Round 7: 0.121221
78 Round 8: 0.118391
77 Round 9: 0.120334
77 Round 10: 0.117643
Average time: 0.224735	0.120903

source 23: 8212638   
127 Warmup Round: 0.229448
126 Round 1: 0.218068
127 Round 2: 0.213725
127 Round 3: 0.213272
127 Round 4: 0.219829
127 Round 5: 0.209794
126 Round 6: 0.209140
127 Round 7: 0.210524
127 Round 8: 0.224008
127 Round 9: 0.217072
127 Round 10: 0.213801
61 Warmup Round: 0.115800
61 Round 1: 0.118065
61 Round 2: 0.106185
60 Round 3: 0.110221
61 Round 4: 0.112380
61 Round 5: 0.108388
60 Round 6: 0.113946
60 Round 7: 0.113268
61 Round 8: 0.117186
61 Round 9: 0.108352
60 Round 10: 0.109478
Average time: 0.214923	0.111747

source 24: 11695126  
173 Warmup Round: 0.232455
169 Round 1: 0.212311
172 Round 2: 0.207191
174 Round 3: 0.215686
174 Round 4: 0.219533
172 Round 5: 0.218309
172 Round 6: 0.219306
170 Round 7: 0.212865
173 Round 8: 0.211443
174 Round 9: 0.216307
173 Round 10: 0.212559
72 Warmup Round: 0.118153
72 Round 1: 0.116551
73 Round 2: 0.114896
72 Round 3: 0.133629
73 Round 4: 0.125120
72 Round 5: 0.119722
73 Round 6: 0.112967
75 Round 7: 0.115267
71 Round 8: 0.120449
73 Round 9: 0.113826
73 Round 10: 0.116155
Average time: 0.214551	0.118858

