Reading graph...
Reading contracted graph...
source 20: 68187494  
24 Warmup Round: 2.694838
25 Round 1: 2.679230
25 Round 2: 2.628182
24 Round 3: 2.766928
25 Round 4: 2.752725
24 Round 5: 2.652286
25 Round 6: 2.763565
24 Round 7: 2.797515
24 Round 8: 2.787545
25 Round 9: 2.714105
24 Round 10: 2.764413
10 Warmup Round: 2.538537
10 Round 1: 2.522163
10 Round 2: 2.624705
10 Round 3: 2.587803
10 Round 4: 2.599065
10 Round 5: 2.527882
11 Round 6: 2.571440
10 Round 7: 2.523303
9 Round 8: 2.591053
10 Round 9: 2.565779
10 Round 10: 2.557439
Average time: 2.730649	2.567063

source 21: 236499    
28 Warmup Round: 3.167063
29 Round 1: 3.030200
28 Round 2: 3.141035
28 Round 3: 3.166912
32 Round 4: 3.093820
29 Round 5: 3.068097
28 Round 6: 3.169057
28 Round 7: 3.040430
29 Round 8: 3.115461
29 Round 9: 3.063956
28 Round 10: 3.094405
17 Warmup Round: 3.025198
17 Round 1: 2.918814
16 Round 2: 3.097369
17 Round 3: 3.036418
16 Round 4: 3.033664
17 Round 5: 3.052389
15 Round 6: 3.168543
17 Round 7: 2.948224
17 Round 8: 3.006198
16 Round 9: 3.025403
17 Round 10: 2.968241
Average time: 3.098337	3.025526

source 22: 60936729  
24 Warmup Round: 3.199803
25 Round 1: 3.174417
25 Round 2: 3.080856
25 Round 3: 3.135903
24 Round 4: 3.177174
25 Round 5: 3.113710
23 Round 6: 3.198406
24 Round 7: 3.177607
25 Round 8: 3.170025
25 Round 9: 3.049150
25 Round 10: 3.137999
11 Warmup Round: 2.820146
11 Round 1: 3.019971
10 Round 2: 3.032680
11 Round 3: 2.933892
10 Round 4: 3.074829
9 Round 5: 2.999765
12 Round 6: 3.098450
13 Round 7: 3.100559
11 Round 8: 2.881181
10 Round 9: 2.986041
11 Round 10: 2.972903
Average time: 3.141525	3.010027

source 23: 64381898  
22 Warmup Round: 3.425790
22 Round 1: 3.388419
22 Round 2: 3.450579
23 Round 3: 3.273441
23 Round 4: 3.422486
23 Round 5: 3.447959
23 Round 6: 3.515949
23 Round 7: 3.442656
23 Round 8: 3.449101
22 Round 9: 3.316004
25 Round 10: 3.521897
12 Warmup Round: 3.150197
12 Round 1: 3.136457
12 Round 2: 3.232713
13 Round 3: 3.108956
10 Round 4: 3.340231
12 Round 5: 3.365663
13 Round 6: 3.298513
12 Round 7: 3.091783
12 Round 8: 3.203759
12 Round 9: 3.112703
12 Round 10: 3.163743
Average time: 3.422849	3.205452

source 24: 14983901  
21 Warmup Round: 3.864962
20 Round 1: 3.906322
21 Round 2: 3.735160
21 Round 3: 3.970979
21 Round 4: 3.288056
21 Round 5: 3.877983
22 Round 6: 3.855842
20 Round 7: 4.131940
21 Round 8: 3.711401
21 Round 9: 3.717304
20 Round 10: 3.743445
11 Warmup Round: 3.482154
11 Round 1: 3.624809
10 Round 2: 3.642905
12 Round 3: 3.532086
11 Round 4: 3.692138
12 Round 5: 3.492151
11 Round 6: 3.661731
10 Round 7: 3.541960
11 Round 8: 3.644388
11 Round 9: 3.529423
11 Round 10: 3.440538
Average time: 3.793843	3.580213

