Reading graph...
Reading contracted graph...
23 Round 7: 2.871258
22 Round 8: 2.996097
22 Round 9: 2.948816
22 Round 10: 3.011435
Average time: 3.116336	2.910447

source 6: 55680021  
53 Warmup Round: 3.082364
54 Round 1: 3.081533
53 Round 2: 2.996801
53 Round 3: 3.038417
53 Round 4: 3.089909
54 Round 5: 3.105195
54 Round 6: 3.083377
54 Round 7: 3.097517
53 Round 8: 3.090585
53 Round 9: 3.167639
54 Round 10: 3.070126
23 Warmup Round: 3.437988
25 Round 1: 3.427728
24 Round 2: 3.539475
24 Round 3: 3.442305
23 Round 4: 3.393670
23 Round 5: 3.577836
23 Round 6: 3.490259
23 Round 7: 3.433841
24 Round 8: 3.442915
23 Round 9: 3.403841
23 Round 10: 3.464900
Average time: 3.082110	3.461677

source 7: 74270785  
59 Warmup Round: 2.432679
57 Round 1: 2.496081
58 Round 2: 2.421369
56 Round 3: 2.462636
56 Round 4: 2.447830
56 Round 5: 2.443715
55 Round 6: 2.490407
55 Round 7: 2.479733
56 Round 8: 2.437344
55 Round 9: 2.475737
55 Round 10: 2.449931
23 Warmup Round: 2.149628
23 Round 1: 2.202866
23 Round 2: 2.169195
23 Round 3: 2.174268
23 Round 4: 2.192961
24 Round 5: 2.165099
23 Round 6: 2.180726
23 Round 7: 2.163717
24 Round 8: 2.226211
23 Round 9: 2.178885
23 Round 10: 2.234671
Average time: 2.460478	2.188860

source 8: 46248792  
56 Warmup Round: 2.602409
57 Round 1: 2.450187
55 Round 2: 2.566865
55 Round 3: 2.572440
56 Round 4: 2.598932
56 Round 5: 2.455941
56 Round 6: 2.490134
56 Round 7: 2.433711
56 Round 8: 2.629314
56 Round 9: 2.602119
56 Round 10: 2.531084
23 Warmup Round: 2.392982
24 Round 1: 2.339378
24 Round 2: 2.306352
24 Round 3: 2.312576
23 Round 4: 2.390943
24 Round 5: 2.325629
23 Round 6: 2.344455
23 Round 7: 2.347798
24 Round 8: 2.309347
23 Round 9: 2.434173
24 Round 10: 2.277740
Average time: 2.533073	2.338839

source 9: 14438379  
58 Warmup Round: 2.528644
57 Round 1: 2.509393
60 Round 2: 2.561608
55 Round 3: 2.512367
55 Round 4: 2.576064
55 Round 5: 2.545427
55 Round 6: 2.576696
59 Round 7: 2.510247
55 Round 8: 2.568853
55 Round 9: 2.576492
55 Round 10: 2.568163
23 Warmup Round: 2.351112
22 Round 1: 2.338435
23 Round 2: 2.333850
23 Round 3: 2.314272
22 Round 4: 2.394083
23 Round 5: 2.354233
23 Round 6: 2.388927
22 Round 7: 2.380052
22 Round 8: 2.330879
23 Round 9: 2.341533
24 Round 10: 2.359733
Average time: 2.550531	2.353600

source 10: 17077283  
5 Warmup Round: 0.014508
5 Round 1: 0.010006
5 Round 2: 0.013547
5 Round 3: 0.015627
5 Round 4: 0.017483
5 Round 5: 0.010817
5 Round 6: 0.022111
5 Round 7: 0.017123
5 Round 8: 0.015631
5 Round 9: 0.010162
5 Round 10: 0.014251
5 Warmup Round: 0.054634
5 Round 1: 0.049323
5 Round 2: 0.049972
5 Round 3: 0.050914
5 Round 4: 0.051730
5 Round 5: 0.056130
5 Round 6: 0.051996
5 Round 7: 0.048463
5 Round 8: 0.051098
5 Round 9: 0.049332
5 Round 10: 0.054163
Average time: 0.014676	0.051312

source 11: 30503288  
56 Warmup Round: 2.092864
56 Round 1: 2.036389
57 Round 2: 2.106595
56 Round 3: 2.113171
56 Round 4: 2.053780
57 Round 5: 2.046868
56 Round 6: 2.044797
57 Round 7: 2.016147
58 Round 8: 2.085070
57 Round 9: 2.058596
56 Round 10: 2.080490
24 Warmup Round: 1.867310
24 Round 1: 1.889222
23 Round 2: 1.883868
24 Round 3: 1.882327
24 Round 4: 1.855517
24 Round 5: 1.856303
24 Round 6: 1.862712
24 Round 7: 1.910977
24 Round 8: 1.856485
24 Round 9: 1.872940
24 Round 10: 1.865806
Average time: 2.064190	1.873616

source 12: 49715847  
54 Warmup Round: 2.722603
55 Round 1: 2.769091
54 Round 2: 2.682753
54 Round 3: 2.642090
55 Round 4: 2.732331
55 Round 5: 2.707830
54 Round 6: 2.802744
55 Round 7: 2.772231
54 Round 8: 2.731725
56 Round 9: 2.793681
54 Round 10: 2.718573
23 Warmup Round: 2.685445
23 Round 1: 2.760535
22 Round 2: 2.728455
22 Round 3: 2.730407
23 Round 4: 2.795961
23 Round 5: 2.959832
22 Round 6: 2.871207
23 Round 7: 2.881674
22 Round 8: 2.777902
23 Round 9: 2.785525
23 Round 10: 3.129465
Average time: 2.735305	2.842096

source 13: 84851845  
54 Warmup Round: 2.818153
55 Round 1: 2.841357
54 Round 2: 2.865498
54 Round 3: 2.878247
54 Round 4: 2.837298
54 Round 5: 2.810843
54 Round 6: 2.802541
54 Round 7: 2.968190
54 Round 8: 2.791084
54 Round 9: 2.784463
54 Round 10: 2.915071
21 Warmup Round: 2.667154
22 Round 1: 2.676626
22 Round 2: 2.686561
22 Round 3: 2.563637
22 Round 4: 2.741193
22 Round 5: 2.677212
22 Round 6: 2.706872
22 Round 7: 2.730134
22 Round 8: 2.652425
22 Round 9: 2.609364
22 Round 10: 2.572036
Average time: 2.849459	2.661606

source 14: 39100487  
55 Warmup Round: 2.208022
55 Round 1: 2.201451
55 Round 2: 2.188563
56 Round 3: 2.145739
56 Round 4: 2.239248
55 Round 5: 2.283912
57 Round 6: 2.214050
55 Round 7: 2.247971
55 Round 8: 2.264827
55 Round 9: 2.233552
55 Round 10: 2.200615
26 Warmup Round: 2.659419
25 Round 1: 2.726910
26 Round 2: 2.639114
25 Round 3: 2.723806
26 Round 4: 2.643703
27 Round 5: 2.611032
27 Round 6: 2.704355
25 Round 7: 2.609767
26 Round 8: 2.699539
25 Round 9: 2.604439
25 Round 10: 2.788571
Average time: 2.221993	2.675124

source 15: 40544520  
57 Warmup Round: 2.532400
57 Round 1: 2.472856
57 Round 2: 2.478971
58 Round 3: 2.734896
58 Round 4: 2.449633
57 Round 5: 2.508546
58 Round 6: 2.465612
57 Round 7: 2.487779
57 Round 8: 2.470669
58 Round 9: 2.641851
58 Round 10: 2.421554
27 Warmup Round: 3.106670
28 Round 1: 2.944195
28 Round 2: 3.144596
28 Round 3: 3.012999
28 Round 4: 2.982360
28 Round 5: 2.847211
28 Round 6: 3.002501
27 Round 7: 3.046475
28 Round 8: 3.074094
27 Round 9: 2.968247
27 Round 10: 3.246464
Average time: 2.513237	3.026914

source 16: 68564888  
54 Warmup Round: 2.156468
54 Round 1: 2.214602
53 Round 2: 2.011068
54 Round 3: 2.080696
54 Round 4: 2.116091
54 Round 5: 2.100654
54 Round 6: 2.122279
53 Round 7: 2.022600
54 Round 8: 2.234043
54 Round 9: 2.163906
54 Round 10: 2.120539
24 Warmup Round: 1.923458
23 Round 1: 1.920806
25 Round 2: 1.878160
24 Round 3: 1.898026
24 Round 4: 1.888277
24 Round 5: 1.905048
24 Round 6: 1.929564
25 Round 7: 1.893989
24 Round 8: 1.903126
24 Round 9: 1.883955
23 Round 10: 1.925101
Average time: 2.118648	1.902605

source 17: 29754263  
61 Warmup Round: 2.775655
61 Round 1: 2.868821
62 Round 2: 2.987438
61 Round 3: 3.002307
60 Round 4: 2.863051
61 Round 5: 2.914426
61 Round 6: 2.935410
62 Round 7: 2.693149
62 Round 8: 2.891620
62 Round 9: 2.874987
62 Round 10: 2.733533
28 Warmup Round: 2.897981
28 Round 1: 2.820239
29 Round 2: 2.673077
28 Round 3: 2.608841
30 Round 4: 2.647470
29 Round 5: 2.746733
28 Round 6: 2.751922
28 Round 7: 2.738194
28 Round 8: 2.807515
28 Round 9: 2.724429
29 Round 10: 2.901724
Average time: 2.876474	2.742014

source 18: 60403278  
55 Warmup Round: 2.632161
55 Round 1: 2.552100
55 Round 2: 2.641429
55 Round 3: 2.558219
55 Round 4: 2.722633
56 Round 5: 2.696574
55 Round 6: 2.682651
55 Round 7: 2.689633
55 Round 8: 2.692343
55 Round 9: 2.659463
55 Round 10: 2.642180
23 Warmup Round: 2.477722
23 Round 1: 2.358386
23 Round 2: 2.458730
23 Round 3: 2.402138
23 Round 4: 2.477706
24 Round 5: 2.329101
23 Round 6: 2.377035
23 Round 7: 2.498998
23 Round 8: 2.396817
23 Round 9: 2.395763
23 Round 10: 2.424145
Average time: 2.653722	2.411882

source 19: 36608908  
59 Warmup Round: 2.782448
57 Round 1: 2.734461
58 Round 2: 2.615456
57 Round 3: 2.743586
57 Round 4: 2.843572
58 Round 5: 2.595538
58 Round 6: 2.824872
57 Round 7: 2.790867
60 Round 8: 2.763828
58 Round 9: 2.698058
57 Round 10: 2.748142
26 Warmup Round: 2.904310
26 Round 1: 2.823133
26 Round 2: 2.900375
26 Round 3: 2.963776
26 Round 4: 2.937141
26 Round 5: 2.971946
27 Round 6: 2.729514
26 Round 7: 3.392689
27 Round 8: 2.600577
27 Round 9: 3.924516
28 Round 10: 2.508551
Average time: 2.735838	2.975222

source 20: 68187494  
54 Warmup Round: 2.861657
55 Round 1: 3.369365
54 Round 2: 3.428031
55 Round 3: 3.363535
53 Round 4: 2.708786
56 Round 5: 3.265372
55 Round 6: 3.470954
54 Round 7: 2.573462
55 Round 8: 3.338996
54 Round 9: 3.280580
58 Round 10: 3.352409
25 Warmup Round: 3.100674
24 Round 1: 3.072766
25 Round 2: 3.088518
24 Round 3: 3.033129
24 Round 4: 3.165000
24 Round 5: 3.119841
25 Round 6: 3.292485
24 Round 7: 3.143729
24 Round 8: 3.304373
24 Round 9: 3.365341
25 Round 10: 2.922470
Average time: 3.215149	3.150765

source 21: 236499    
61 Warmup Round: 2.711328
61 Round 1: 2.737460
61 Round 2: 2.729318
61 Round 3: 2.805555
61 Round 4: 2.706500
61 Round 5: 2.754241
61 Round 6: 2.899527
61 Round 7: 2.680847
61 Round 8: 2.736366
61 Round 9: 2.685704
61 Round 10: 2.819240
29 Warmup Round: 2.642216
29 Round 1: 2.470499
30 Round 2: 2.585660
29 Round 3: 2.609015
30 Round 4: 2.607312
29 Round 5: 2.570494
29 Round 6: 2.513529
29 Round 7: 2.532612
32 Round 8: 2.442997
31 Round 9: 2.532185
30 Round 10: 2.545395
Average time: 2.755476	2.540970

source 22: 60936729  
56 Warmup Round: 2.798255
58 Round 1: 2.887950
56 Round 2: 2.961722
55 Round 3: 2.968686
55 Round 4: 2.824364
55 Round 5: 3.059408
56 Round 6: 2.858937
56 Round 7: 2.819247
55 Round 8: 2.873996
56 Round 9: 2.794827
55 Round 10: 3.120165
24 Warmup Round: 2.869859
25 Round 1: 2.925860
24 Round 2: 2.750821
23 Round 3: 2.976509
24 Round 4: 2.768897
24 Round 5: 2.767502
25 Round 6: 3.108796
24 Round 7: 2.711059
24 Round 8: 2.761238
24 Round 9: 2.811516
24 Round 10: 2.762979
Average time: 2.916930	2.834518

source 23: 64381898  
54 Warmup Round: 3.278886
54 Round 1: 3.073203
55 Round 2: 3.056869
55 Round 3: 3.056613
55 Round 4: 3.023693
55 Round 5: 3.150565
55 Round 6: 3.172794
55 Round 7: 3.055099
55 Round 8: 3.152427
55 Round 9: 3.139590
54 Round 10: 3.134624
23 Warmup Round: 3.008975
23 Round 1: 3.066075
23 Round 2: 3.019120
23 Round 3: 2.977655
23 Round 4: 2.860568
23 Round 5: 2.946659
23 Round 6: 2.947356
24 Round 7: 2.907438
23 Round 8: 2.936485
23 Round 9: 2.886227
23 Round 10: 2.889057
Average time: 3.101548	2.943664

source 24: 14983901  
53 Warmup Round: 3.247190
52 Round 1: 3.467967
53 Round 2: 3.229040
52 Round 3: 3.401728
53 Round 4: 3.169370
53 Round 5: 3.208419
54 Round 6: 3.303343
53 Round 7: 3.018405
53 Round 8: 3.459203
53 Round 9: 3.260126
51 Round 10: 3.645855
23 Warmup Round: 3.714343
24 Round 1: 3.421927
23 Round 2: 3.563846
23 Round 3: 3.603878
24 Round 4: 3.375403
24 Round 5: 3.218090
23 Round 6: 3.394815
25 Round 7: 3.256558
23 Round 8: 3.797190
24 Round 9: 3.408038
24 Round 10: 3.354602
Average time: 3.316346	3.439435

