Reading graph...
Reading contracted graph...
192 Warmup Round: 3.214913
191 Round 1: 3.216272
191 Round 2: 3.001059
191 Round 3: 3.235411
191 Round 4: 2.961713
190 Round 5: 2.946083
191 Round 6: 3.047681
191 Round 7: 3.142848
191 Round 8: 3.260941
191 Round 9: 3.102488
191 Round 10: 3.069961
Average time: 5.186119	3.098446

source 10: 17077283  
38 Warmup Round: 0.044689
38 Round 1: 0.012679
38 Round 2: 0.018324
38 Round 3: 0.016693
38 Round 4: 0.020573
38 Round 5: 0.024083
38 Round 6: 0.020261
38 Round 7: 0.022973
38 Round 8: 0.022686
38 Round 9: 0.018912
38 Round 10: 0.026408
38 Warmup Round: 0.076644
38 Round 1: 0.052418
38 Round 2: 0.054256
38 Round 3: 0.052862
38 Round 4: 0.055716
38 Round 5: 0.052513
38 Round 6: 0.057046
38 Round 7: 0.052790
38 Round 8: 0.052419
38 Round 9: 0.052783
38 Round 10: 0.054494
Average time: 0.020359	0.053730

source 11: 30503288  
422 Warmup Round: 5.812437
424 Round 1: 5.962579
422 Round 2: 6.038952
422 Round 3: 6.358592
425 Round 4: 5.609524
423 Round 5: 6.021641
422 Round 6: 6.358376
422 Round 7: 6.398006
425 Round 8: 6.196105
422 Round 9: 6.403319
425 Round 10: 6.271831
173 Warmup Round: 2.207179
174 Round 1: 2.879230
173 Round 2: 2.255660
174 Round 3: 2.923885
174 Round 4: 2.777907
173 Round 5: 2.190875
174 Round 6: 2.271682
174 Round 7: 2.830427
174 Round 8: 2.778905
174 Round 9: 2.881050
173 Round 10: 2.271884
Average time: 6.161893	2.606151

source 12: 49715847  
437 Warmup Round: 5.570131
441 Round 1: 5.155842
434 Round 2: 4.553382
434 Round 3: 5.449392
437 Round 4: 6.365381
434 Round 5: 4.755408
433 Round 6: 5.032459
434 Round 7: 4.483941
435 Round 8: 4.745618
433 Round 9: 5.028494
436 Round 10: 5.013173
187 Warmup Round: 3.903180
187 Round 1: 4.478005
187 Round 2: 3.192941
187 Round 3: 3.952425
187 Round 4: 3.813527
186 Round 5: 3.271895
187 Round 6: 4.264476
187 Round 7: 3.776799
187 Round 8: 3.677457
187 Round 9: 3.624934
186 Round 10: 3.059465
Average time: 5.058309	3.711192

source 13: 84851845  
425 Warmup Round: 5.218969
424 Round 1: 4.625769
424 Round 2: 4.497077
427 Round 3: 5.410447
426 Round 4: 5.242519
427 Round 5: 5.270059
427 Round 6: 4.905848
426 Round 7: 4.686694
427 Round 8: 4.764930
424 Round 9: 4.724504
426 Round 10: 4.938913
184 Warmup Round: 4.744822
183 Round 1: 4.493173
183 Round 2: 3.549665
182 Round 3: 3.436132
184 Round 4: 3.853225
182 Round 5: 3.511400
182 Round 6: 3.288181
186 Round 7: 3.512973
183 Round 8: 3.669123
185 Round 9: 3.971564
184 Round 10: 3.834118
Average time: 4.906676	3.711955

source 14: 39100487  
427 Warmup Round: 5.081579
427 Round 1: 6.047813
425 Round 2: 5.328243
425 Round 3: 6.232594
424 Round 4: 5.756670
425 Round 5: 5.298372
422 Round 6: 5.942500
426 Round 7: 5.664419
423 Round 8: 4.968529
423 Round 9: 5.857075
428 Round 10: 6.367333
183 Warmup Round: 2.506375
184 Round 1: 3.133116
183 Round 2: 2.398031
184 Round 3: 3.122519
184 Round 4: 3.270724
184 Round 5: 3.088597
183 Round 6: 2.440163
184 Round 7: 3.101828
183 Round 8: 2.390211
184 Round 9: 3.193550
183 Round 10: 2.516532
Average time: 5.746355	2.865527

source 15: 40544520  
445 Warmup Round: 3.785825
447 Round 1: 4.049607
444 Round 2: 3.700408
446 Round 3: 4.021932
449 Round 4: 4.083135
445 Round 5: 4.199706
448 Round 6: 3.996983
444 Round 7: 3.771311
444 Round 8: 3.521983
447 Round 9: 3.567084
447 Round 10: 3.673411
216 Warmup Round: 3.338555
215 Round 1: 2.933329
216 Round 2: 3.044339
216 Round 3: 3.319864
216 Round 4: 3.051613
216 Round 5: 2.750126
216 Round 6: 2.993585
215 Round 7: 3.223982
215 Round 8: 3.141110
216 Round 9: 2.987968
214 Round 10: 3.182351
Average time: 3.858556	3.062827

source 16: 68564888  
418 Warmup Round: 5.401639
422 Round 1: 5.228137
419 Round 2: 5.204218
422 Round 3: 5.294014
419 Round 4: 5.174892
419 Round 5: 5.414890
421 Round 6: 5.399087
417 Round 7: 5.049972
420 Round 8: 4.837455
420 Round 9: 5.306602
418 Round 10: 5.249097
174 Warmup Round: 3.514800
174 Round 1: 3.328499
173 Round 2: 2.413478
174 Round 3: 3.404416
174 Round 4: 3.451538
173 Round 5: 2.431824
173 Round 6: 2.454131
173 Round 7: 2.445847
173 Round 8: 2.495513
173 Round 9: 2.363813
173 Round 10: 2.426683
Average time: 5.215836	2.721574

source 17: 29754263  
489 Warmup Round: 5.283958
485 Round 1: 5.294907
485 Round 2: 4.843714
486 Round 3: 5.680814
487 Round 4: 5.606907
484 Round 5: 5.664169
486 Round 6: 5.663007
487 Round 7: 5.710482
485 Round 8: 5.530773
484 Round 9: 4.944171
484 Round 10: 5.180618
239 Warmup Round: 2.746953
241 Round 1: 2.705903
239 Round 2: 2.660948
239 Round 3: 2.798330
239 Round 4: 2.760134
239 Round 5: 2.758031
240 Round 6: 2.802256
238 Round 7: 2.656349
239 Round 8: 2.726846
240 Round 9: 2.649395
240 Round 10: 2.704364
Average time: 5.411956	2.722256

source 18: 60403278  
423 Warmup Round: 6.485738
421 Round 1: 5.873860
424 Round 2: 6.947501
422 Round 3: 6.661962
423 Round 4: 6.399105
421 Round 5: 5.970331
422 Round 6: 6.083565
425 Round 7: 6.342370
429 Round 8: 6.845527
422 Round 9: 6.208022
420 Round 10: 5.222632
175 Warmup Round: 3.622241
175 Round 1: 3.779257
175 Round 2: 3.412313
175 Round 3: 3.626285
175 Round 4: 3.523306
175 Round 5: 3.526317
174 Round 6: 2.486374
174 Round 7: 2.471634
174 Round 8: 2.551011
174 Round 9: 2.506512
175 Round 10: 3.445371
Average time: 6.255487	3.132838

source 19: 36608908  
458 Warmup Round: 4.794920
458 Round 1: 4.363010
456 Round 2: 4.133472
458 Round 3: 4.309335
457 Round 4: 4.145214
458 Round 5: 4.402449
460 Round 6: 4.511435
461 Round 7: 4.445785
457 Round 8: 4.260474
456 Round 9: 3.861622
457 Round 10: 4.317657
218 Warmup Round: 5.669791
219 Round 1: 5.928951
216 Round 2: 5.285068
217 Round 3: 5.454427
217 Round 4: 6.564373
217 Round 5: 5.631139
218 Round 6: 4.878331
217 Round 7: 5.816078
219 Round 8: 6.523748
217 Round 9: 5.865056
217 Round 10: 5.867349
Average time: 4.275045	5.781452

source 20: 68187494  
429 Warmup Round: 5.174259
427 Round 1: 4.915626
426 Round 2: 4.944973
426 Round 3: 5.371978
426 Round 4: 5.957979
424 Round 5: 4.707612
426 Round 6: 4.489698
427 Round 7: 5.160661
428 Round 8: 5.344699
429 Round 9: 5.200131
425 Round 10: 4.462862
195 Warmup Round: 2.401760
195 Round 1: 2.402173
195 Round 2: 2.435241
194 Round 3: 2.447804
195 Round 4: 2.391963
198 Round 5: 2.512102
196 Round 6: 2.468956
196 Round 7: 2.456205
195 Round 8: 2.388828
195 Round 9: 2.569088
196 Round 10: 2.426064
Average time: 5.055622	2.449842

source 21: 236499    
484 Warmup Round: 5.248101
480 Round 1: 5.571668
482 Round 2: 5.839763
484 Round 3: 5.964828
482 Round 4: 5.167017
480 Round 5: 5.243675
479 Round 6: 5.234254
482 Round 7: 5.434385
480 Round 8: 5.635185
483 Round 9: 5.461607
486 Round 10: 5.824113
235 Warmup Round: 2.699356
235 Round 1: 2.770241
235 Round 2: 2.814927
235 Round 3: 2.800930
234 Round 4: 2.672317
235 Round 5: 2.862249
235 Round 6: 2.740712
235 Round 7: 2.632417
235 Round 8: 2.754105
235 Round 9: 2.600977
235 Round 10: 3.006194
Average time: 5.537649	2.765507

source 22: 60936729  
439 Warmup Round: 5.408156
446 Round 1: 5.257428
438 Round 2: 5.866982
439 Round 3: 5.919240
440 Round 4: 5.118765
443 Round 5: 5.391465
442 Round 6: 5.789675
439 Round 7: 5.334979
439 Round 8: 5.017558
441 Round 9: 5.532441
441 Round 10: 5.254914
193 Warmup Round: 2.610310
194 Round 1: 3.298591
194 Round 2: 3.113790
193 Round 3: 2.595138
193 Round 4: 2.560666
194 Round 5: 3.029219
194 Round 6: 3.103401
194 Round 7: 3.194859
193 Round 8: 2.558017
194 Round 9: 2.944025
194 Round 10: 2.650694
Average time: 5.448345	2.904840

source 23: 64381898  
439 Warmup Round: 5.463592
442 Round 1: 6.174095
442 Round 2: 5.916057
439 Round 3: 5.245031
440 Round 4: 5.580250
439 Round 5: 5.869785
438 Round 6: 5.548723
439 Round 7: 5.879466
438 Round 8: 5.709887
442 Round 9: 5.660090
440 Round 10: 6.170904
199 Warmup Round: 3.621498
198 Round 1: 3.588373
197 Round 2: 2.984157
197 Round 3: 2.964807
199 Round 4: 3.563310
197 Round 5: 3.164091
198 Round 6: 3.525602
199 Round 7: 3.712241
197 Round 8: 2.912223
197 Round 9: 2.922228
198 Round 10: 3.615064
Average time: 5.775429	3.295210

source 24: 14983901  
428 Warmup Round: 5.554798
431 Round 1: 5.841630
428 Round 2: 5.497043
431 Round 3: 5.684416
429 Round 4: 5.334814
428 Round 5: 5.541670
426 Round 6: 5.200710
429 Round 7: 5.742873
428 Round 8: 5.241899
429 Round 9: 6.038551
429 Round 10: 4.974742
199 Warmup Round: 2.826866
197 Round 1: 2.937125
197 Round 2: 2.936867
200 Round 3: 2.924933
198 Round 4: 2.803347
197 Round 5: 2.929178
200 Round 6: 2.753310
198 Round 7: 2.959666
199 Round 8: 2.742662
197 Round 9: 2.824955
197 Round 10: 2.900664
Average time: 5.509835	2.871271

