Reading graph...
Info: Reading pbbs format
Average time: 0.168262	0.104804

source 13: 7898820   
759 Warmup Round: 0.197444
759 Round 1: 0.200326
759 Round 2: 0.214884
759 Round 3: 0.210529
759 Round 4: 0.196872
759 Round 5: 0.209646
759 Round 6: 0.189442
759 Round 7: 0.194698
759 Round 8: 0.196116
759 Round 9: 0.189945
759 Round 10: 0.194506
77 Warmup Round: 0.118490
77 Round 1: 0.104066
77 Round 2: 0.105339
77 Round 3: 0.100646
77 Round 4: 0.106486
77 Round 5: 0.102728
77 Round 6: 0.099542
77 Round 7: 0.103323
77 Round 8: 0.102473
77 Round 9: 0.099673
77 Round 10: 0.104745
Average time: 0.199696	0.102902

source 14: 3697653   
793 Warmup Round: 0.202582
793 Round 1: 0.216577
793 Round 2: 0.200606
793 Round 3: 0.218832
793 Round 4: 0.215117
793 Round 5: 0.192689
793 Round 6: 0.197516
793 Round 7: 0.193611
793 Round 8: 0.196155
793 Round 9: 0.195071
793 Round 10: 0.192186
54 Warmup Round: 0.110931
54 Round 1: 0.112705
54 Round 2: 0.114379
54 Round 3: 0.113464
54 Round 4: 0.111274
54 Round 5: 0.108719
54 Round 6: 0.107666
54 Round 7: 0.109309
54 Round 8: 0.110709
54 Round 9: 0.106098
54 Round 10: 0.110487
Average time: 0.201836	0.110481

source 15: 1852911   
762 Warmup Round: 0.186176
762 Round 1: 0.187299
762 Round 2: 0.187268
762 Round 3: 0.187869
762 Round 4: 0.187299
762 Round 5: 0.187645
762 Round 6: 0.183438
762 Round 7: 0.192355
762 Round 8: 0.187886
762 Round 9: 0.199021
762 Round 10: 0.195019
76 Warmup Round: 0.114321
76 Round 1: 0.104735
76 Round 2: 0.106428
76 Round 3: 0.105631
76 Round 4: 0.106773
76 Round 5: 0.105536
76 Round 6: 0.104678
76 Round 7: 0.106885
76 Round 8: 0.107670
76 Round 9: 0.109334
76 Round 10: 0.103953
Average time: 0.189510	0.106162

source 16: 8125094   
617 Warmup Round: 0.183670
617 Round 1: 0.178508
617 Round 2: 0.176822
617 Round 3: 0.203493
617 Round 4: 0.196753
617 Round 5: 0.176962
617 Round 6: 0.173602
617 Round 7: 0.184686
617 Round 8: 0.176138
617 Round 9: 0.182905
617 Round 10: 0.179583
47 Warmup Round: 0.106129
47 Round 1: 0.106417
47 Round 2: 0.112336
47 Round 3: 0.104072
47 Round 4: 0.107902
47 Round 5: 0.102510
47 Round 6: 0.103265
47 Round 7: 0.105967
47 Round 8: 0.107960
47 Round 9: 0.103181
47 Round 10: 0.104139
Average time: 0.182945	0.105775

source 17: 6628804   
678 Warmup Round: 0.180061
678 Round 1: 0.179361
678 Round 2: 0.182937
678 Round 3: 0.193546
678 Round 4: 0.184800
678 Round 5: 0.186288
678 Round 6: 0.181023
678 Round 7: 0.189021
678 Round 8: 0.181135
678 Round 9: 0.180603
678 Round 10: 0.180046
52 Warmup Round: 0.109943
52 Round 1: 0.109540
52 Round 2: 0.107470
52 Round 3: 0.106365
52 Round 4: 0.104910
52 Round 5: 0.108172
52 Round 6: 0.111756
52 Round 7: 0.107962
52 Round 8: 0.104568
52 Round 9: 0.108368
52 Round 10: 0.108002
Average time: 0.183876	0.107711

source 18: 5181099   
819 Warmup Round: 0.194241
819 Round 1: 0.193753
819 Round 2: 0.192965
819 Round 3: 0.192653
819 Round 4: 0.208186
819 Round 5: 0.218707
819 Round 6: 0.216170
819 Round 7: 0.203914
819 Round 8: 0.210169
819 Round 9: 0.208652
819 Round 10: 0.209471
81 Warmup Round: 0.105676
81 Round 1: 0.105379
82 Round 2: 0.108873
81 Round 3: 0.110396
81 Round 4: 0.107933
81 Round 5: 0.106803
81 Round 6: 0.103636
81 Round 7: 0.103102
81 Round 8: 0.107151
81 Round 9: 0.104493
81 Round 10: 0.110661
Average time: 0.205464	0.106843

source 19: 12054158  
844 Warmup Round: 0.197598
844 Round 1: 0.203140
844 Round 2: 0.207505
844 Round 3: 0.198719
844 Round 4: 0.188153
844 Round 5: 0.210922
844 Round 6: 0.190811
844 Round 7: 0.189112
844 Round 8: 0.191580
844 Round 9: 0.192919
844 Round 10: 0.195246
86 Warmup Round: 0.106132
86 Round 1: 0.103322
86 Round 2: 0.106351
86 Round 3: 0.113095
86 Round 4: 0.104078
86 Round 5: 0.106901
85 Round 6: 0.102189
86 Round 7: 0.106692
86 Round 8: 0.105352
86 Round 9: 0.104429
87 Round 10: 0.109424
Average time: 0.196811	0.106183

source 20: 8229910   
627 Warmup Round: 0.167362
627 Round 1: 0.180553
627 Round 2: 0.167381
627 Round 3: 0.164315
627 Round 4: 0.170914
627 Round 5: 0.166711
627 Round 6: 0.164311
627 Round 7: 0.163899
627 Round 8: 0.165429
627 Round 9: 0.165534
627 Round 10: 0.164307
64 Warmup Round: 0.098263
64 Round 1: 0.099161
64 Round 2: 0.096606
64 Round 3: 0.096159
64 Round 4: 0.094889
64 Round 5: 0.097081
64 Round 6: 0.093697
64 Round 7: 0.098658
64 Round 8: 0.096659
64 Round 9: 0.096855
64 Round 10: 0.097160
Average time: 0.167335	0.096693

source 21: 12066342  
813 Warmup Round: 0.192873
813 Round 1: 0.192757
813 Round 2: 0.197087
813 Round 3: 0.215393
813 Round 4: 0.193636
813 Round 5: 0.212662
813 Round 6: 0.207771
813 Round 7: 0.212342
813 Round 8: 0.201257
813 Round 9: 0.195216
813 Round 10: 0.193970
88 Warmup Round: 0.105953
87 Round 1: 0.107060
88 Round 2: 0.103081
89 Round 3: 0.109139
89 Round 4: 0.105126
87 Round 5: 0.103575
88 Round 6: 0.100749
88 Round 7: 0.102972
87 Round 8: 0.108602
88 Round 9: 0.104441
87 Round 10: 0.106632
Average time: 0.202209	0.105138

source 22: 7109163   
780 Warmup Round: 0.197281
780 Round 1: 0.214854
780 Round 2: 0.196134
780 Round 3: 0.194081
780 Round 4: 0.194459
780 Round 5: 0.216306
780 Round 6: 0.205410
780 Round 7: 0.197110
780 Round 8: 0.212971
780 Round 9: 0.192156
780 Round 10: 0.189678
80 Warmup Round: 0.104684
80 Round 1: 0.098688
80 Round 2: 0.105005
80 Round 3: 0.103912
80 Round 4: 0.106511
80 Round 5: 0.101104
80 Round 6: 0.112307
80 Round 7: 0.104745
80 Round 8: 0.101977
80 Round 9: 0.116037
80 Round 10: 0.102816
Average time: 0.201316	0.105310

source 23: 8212638   
558 Warmup Round: 0.163432
558 Round 1: 0.158876
558 Round 2: 0.157195
558 Round 3: 0.162450
558 Round 4: 0.163994
558 Round 5: 0.162835
558 Round 6: 0.157962
558 Round 7: 0.158421
558 Round 8: 0.175140
558 Round 9: 0.170237
558 Round 10: 0.158676
54 Warmup Round: 0.094988
54 Round 1: 0.093613
54 Round 2: 0.095338
54 Round 3: 0.106124
54 Round 4: 0.096739
54 Round 5: 0.093841
54 Round 6: 0.094000
54 Round 7: 0.094113
54 Round 8: 0.093350
54 Round 9: 0.092236
54 Round 10: 0.093090
Average time: 0.162579	0.095244

source 24: 11695126  
733 Warmup Round: 0.208474
733 Round 1: 0.188414
733 Round 2: 0.185460
733 Round 3: 0.184302
733 Round 4: 0.187762
733 Round 5: 0.185137
733 Round 6: 0.184187
733 Round 7: 0.185075
733 Round 8: 0.184195
733 Round 9: 0.191803
733 Round 10: 0.183969
72 Warmup Round: 0.104907
72 Round 1: 0.099574
71 Round 2: 0.104914
72 Round 3: 0.114054
72 Round 4: 0.102142
72 Round 5: 0.105837
72 Round 6: 0.107536
72 Round 7: 0.104051
72 Round 8: 0.100741
72 Round 9: 0.113870
72 Round 10: 0.109319
Average time: 0.186030	0.106204

