Reading graph...
Reading contracted graph...
2323 Round 2: 1.039478
2323 Round 3: 1.112199
2323 Round 4: 1.037757
2323 Round 5: 1.034991
2323 Round 6: 1.086053
2323 Round 7: 1.105447
2323 Round 8: 0.995477
2323 Round 9: 0.986326
2323 Round 10: 1.070219
1360 Warmup Round: 0.899681
1357 Round 1: 0.984583
1359 Round 2: 0.955182
1359 Round 3: 0.923804
1358 Round 4: 0.878441
1360 Round 5: 0.898805
1359 Round 6: 0.992559
1358 Round 7: 0.913381
1360 Round 8: 0.864610
1359 Round 9: 0.918474
1359 Round 10: 0.820979
Average time: 1.044441	0.915082

source 14: 34807528  
2320 Warmup Round: 1.037970
2320 Round 1: 1.040744
2320 Round 2: 0.959452
2320 Round 3: 1.054505
2320 Round 4: 1.079285
2320 Round 5: 1.009777
2320 Round 6: 1.153380
2320 Round 7: 1.047872
2320 Round 8: 0.968857
2320 Round 9: 0.989118
2320 Round 10: 1.046504
1361 Warmup Round: 0.912975
1361 Round 1: 0.917958
1361 Round 2: 0.829852
1363 Round 3: 0.963151
1361 Round 4: 0.949811
1360 Round 5: 0.842029
1363 Round 6: 0.899569
1357 Round 7: 0.893663
1359 Round 8: 0.956598
1359 Round 9: 0.940381
1362 Round 10: 0.965524
Average time: 1.034949	0.915854

source 15: 67445036  
2324 Warmup Round: 1.093836
2324 Round 1: 1.132118
2324 Round 2: 1.142438
2324 Round 3: 1.141783
2324 Round 4: 1.195108
2324 Round 5: 1.088100
2324 Round 6: 1.114119
2324 Round 7: 1.073938
2324 Round 8: 0.958113
2324 Round 9: 1.119378
2324 Round 10: 1.077346
1361 Warmup Round: 0.920273
1361 Round 1: 0.907452
1361 Round 2: 0.964310
1361 Round 3: 0.969509
1362 Round 4: 0.878767
1360 Round 5: 0.851169
1364 Round 6: 0.898878
1360 Round 7: 0.831401
1358 Round 8: 0.867712
1361 Round 9: 0.884965
1361 Round 10: 0.935067
Average time: 1.104244	0.898923

source 16: 25555844  
2319 Warmup Round: 1.055772
2319 Round 1: 0.982403
2319 Round 2: 1.046876
2319 Round 3: 1.084203
2319 Round 4: 1.070419
2319 Round 5: 1.083998
2319 Round 6: 1.123969
2319 Round 7: 1.077834
2319 Round 8: 1.005300
2319 Round 9: 1.044555
2319 Round 10: 1.134368
1356 Warmup Round: 0.863313
1358 Round 1: 0.946091
1354 Round 2: 0.919329
1357 Round 3: 0.972930
1357 Round 4: 0.948648
1356 Round 5: 0.973255
1357 Round 6: 0.918830
1359 Round 7: 0.951929
1357 Round 8: 0.959088
1356 Round 9: 0.939132
1357 Round 10: 0.957554
Average time: 1.065392	0.948679

source 17: 25461304  
2319 Warmup Round: 1.210868
2319 Round 1: 1.150236
2319 Round 2: 1.129710
2319 Round 3: 1.142877
2319 Round 4: 1.129951
2319 Round 5: 1.100301
2319 Round 6: 1.142068
2319 Round 7: 1.119057
2319 Round 8: 1.139692
2319 Round 9: 1.116724
2319 Round 10: 1.106591
1357 Warmup Round: 0.876200
1358 Round 1: 0.906018
1357 Round 2: 0.913952
1356 Round 3: 0.943881
1359 Round 4: 0.922007
1357 Round 5: 0.923816
1357 Round 6: 0.959800
1357 Round 7: 0.962341
1359 Round 8: 0.944710
1357 Round 9: 0.932193
1360 Round 10: 0.942210
Average time: 1.127721	0.935093

source 18: 41065099  
2324 Warmup Round: 1.003195
2324 Round 1: 1.018092
2324 Round 2: 1.101497
2324 Round 3: 1.024263
2324 Round 4: 1.047469
2324 Round 5: 1.124477
2324 Round 6: 1.156165
2324 Round 7: 1.057607
2324 Round 8: 1.144728
2324 Round 9: 1.071142
2324 Round 10: 1.134817
1365 Warmup Round: 0.976977
1362 Round 1: 0.940143
1363 Round 2: 0.880014
1362 Round 3: 0.914227
1362 Round 4: 0.901841
1363 Round 5: 0.919669
1363 Round 6: 0.837300
1363 Round 7: 0.928164
1363 Round 8: 0.868886
1363 Round 9: 0.976392
1363 Round 10: 0.902284
Average time: 1.088026	0.906892

source 19: 36608908  
2322 Warmup Round: 1.071203
2322 Round 1: 1.163335
2322 Round 2: 1.192824
2322 Round 3: 0.995224
2322 Round 4: 1.081866
2322 Round 5: 0.976417
2322 Round 6: 1.016142
2322 Round 7: 1.126598
2322 Round 8: 1.049994
2322 Round 9: 1.046233
2322 Round 10: 1.088201
1361 Warmup Round: 0.933162
1362 Round 1: 0.871635
1362 Round 2: 0.979563
1362 Round 3: 0.870462
1362 Round 4: 0.870044
1363 Round 5: 0.877719
1359 Round 6: 0.948135
1363 Round 7: 0.928896
1360 Round 8: 0.887981
1362 Round 9: 0.909601
1363 Round 10: 0.851193
Average time: 1.073683	0.899523

source 20: 63894535  
2322 Warmup Round: 1.044345
2322 Round 1: 1.099148
2322 Round 2: 1.008844
2322 Round 3: 1.080930
2322 Round 4: 1.038741
2322 Round 5: 1.039946
2322 Round 6: 1.056771
2322 Round 7: 1.088122
2322 Round 8: 1.104962
2322 Round 9: 1.142636
2322 Round 10: 1.085972
1362 Warmup Round: 0.879083
1359 Round 1: 0.912964
1364 Round 2: 0.978706
1362 Round 3: 0.869980
1363 Round 4: 0.946950
1363 Round 5: 0.887143
1364 Round 6: 1.023959
1364 Round 7: 0.992673
1364 Round 8: 0.859671
1362 Round 9: 0.917622
1365 Round 10: 0.865531
Average time: 1.074607	0.925520

source 21: 2402842   
2324 Warmup Round: 1.099553
2324 Round 1: 1.049862
2324 Round 2: 1.001515
2324 Round 3: 1.128720
2324 Round 4: 1.131070
2324 Round 5: 0.973562
2324 Round 6: 1.136966
2324 Round 7: 1.043788
2324 Round 8: 1.039998
2324 Round 9: 0.991122
2324 Round 10: 1.071407
1360 Warmup Round: 0.852477
1361 Round 1: 0.990578
1363 Round 2: 1.006127
1362 Round 3: 0.894509
1360 Round 4: 1.006679
1361 Round 5: 0.869461
1363 Round 6: 0.938625
1362 Round 7: 0.958848
1360 Round 8: 0.999946
1363 Round 9: 0.900881
1363 Round 10: 0.824589
Average time: 1.056801	0.939024

source 22: 96423163  
2321 Warmup Round: 1.187664
2321 Round 1: 1.082157
2321 Round 2: 1.009850
2321 Round 3: 1.031649
2321 Round 4: 1.048908
2321 Round 5: 0.991649
2321 Round 6: 1.038763
2321 Round 7: 1.037674
2321 Round 8: 1.085520
2321 Round 9: 1.103463
2321 Round 10: 1.118487
1362 Warmup Round: 0.965865
1362 Round 1: 0.867736
1364 Round 2: 0.864504
1364 Round 3: 0.885499
1363 Round 4: 0.956482
1362 Round 5: 0.960426
1362 Round 6: 0.910772
1363 Round 7: 0.915161
1364 Round 8: 0.919338
1363 Round 9: 0.943691
1363 Round 10: 0.953153
Average time: 1.054812	0.917676

source 23: 88052763  
2320 Warmup Round: 1.014109
2320 Round 1: 1.049911
2320 Round 2: 0.971401
2320 Round 3: 1.084981
2320 Round 4: 1.058924
2320 Round 5: 1.119598
2320 Round 6: 0.982818
2320 Round 7: 1.023540
2320 Round 8: 1.044946
2320 Round 9: 1.075989
2320 Round 10: 1.181659
1360 Warmup Round: 0.845480
1359 Round 1: 0.947829
1360 Round 2: 0.882745
1360 Round 3: 0.869447
1361 Round 4: 0.866873
1359 Round 5: 0.929566
1360 Round 6: 0.968647
1359 Round 7: 0.970528
1361 Round 8: 0.985451
1358 Round 9: 0.942815
1360 Round 10: 0.973504
Average time: 1.059377	0.933741

source 24: 46177376  
2327 Warmup Round: 1.144937
2327 Round 1: 0.987360
2327 Round 2: 1.092575
2327 Round 3: 1.098960
2327 Round 4: 0.979829
2327 Round 5: 1.044359
2327 Round 6: 1.084675
2327 Round 7: 1.164721
2327 Round 8: 0.953167
2327 Round 9: 1.100670
2327 Round 10: 0.982153
1365 Warmup Round: 0.883925
1366 Round 1: 0.996987
1366 Round 2: 0.917473
1364 Round 3: 0.881626
1366 Round 4: 0.834816
1367 Round 5: 0.884278
1365 Round 6: 0.863060
1366 Round 7: 0.926136
1366 Round 8: 0.948192
1365 Round 9: 0.813746
1367 Round 10: 0.863939
Average time: 1.048847	0.893025

