Reading graph...
Reading contracted graph...
2319 Round 7: 0.977147
2319 Round 8: 1.029473
2319 Round 9: 0.998890
2319 Round 10: 1.086250
1154 Warmup Round: 0.842091
1154 Round 1: 0.782930
1154 Round 2: 0.825372
1154 Round 3: 0.742778
1154 Round 4: 0.825555
1154 Round 5: 0.800821
1154 Round 6: 0.817823
1154 Round 7: 0.776639
1154 Round 8: 0.835577
1154 Round 9: 0.748432
1154 Round 10: 0.824416
Average time: 1.034147	0.798034

source 5: 32663278  
2322 Warmup Round: 1.050119
2322 Round 1: 1.001053
2322 Round 2: 1.053237
2322 Round 3: 1.043639
2322 Round 4: 1.054046
2322 Round 5: 1.025561
2322 Round 6: 0.987120
2322 Round 7: 1.046639
2322 Round 8: 1.003031
2322 Round 9: 0.986966
2322 Round 10: 1.040661
1154 Warmup Round: 0.848566
1154 Round 1: 0.728945
1154 Round 2: 0.817644
1154 Round 3: 0.731668
1154 Round 4: 0.878023
1154 Round 5: 0.848998
1154 Round 6: 0.831234
1154 Round 7: 0.811344
1154 Round 8: 0.801308
1154 Round 9: 0.853860
1154 Round 10: 0.838015
Average time: 1.024195	0.814104

source 6: 71828276  
2320 Warmup Round: 1.015278
2320 Round 1: 1.139121
2320 Round 2: 1.132103
2320 Round 3: 1.142577
2320 Round 4: 1.150552
2320 Round 5: 1.117696
2320 Round 6: 1.065561
2320 Round 7: 0.993174
2320 Round 8: 1.103375
2320 Round 9: 1.060508
2320 Round 10: 1.085046
1153 Warmup Round: 0.824603
1153 Round 1: 0.776509
1153 Round 2: 0.817165
1153 Round 3: 0.762259
1153 Round 4: 0.750182
1153 Round 5: 0.801208
1153 Round 6: 0.808382
1153 Round 7: 0.800467
1153 Round 8: 0.801871
1153 Round 9: 0.770846
1153 Round 10: 0.792290
Average time: 1.098971	0.788118

source 7: 90419040  
2318 Warmup Round: 1.035734
2318 Round 1: 0.972294
2318 Round 2: 1.098705
2318 Round 3: 1.047413
2318 Round 4: 1.068548
2318 Round 5: 1.037532
2318 Round 6: 1.137189
2318 Round 7: 1.111434
2318 Round 8: 1.052400
2318 Round 9: 1.056067
2318 Round 10: 0.981278
1157 Warmup Round: 0.875722
1158 Round 1: 0.809233
1157 Round 2: 0.799716
1158 Round 3: 0.784997
1158 Round 4: 0.779916
1157 Round 5: 0.741117
1157 Round 6: 0.790508
1158 Round 7: 0.777002
1157 Round 8: 0.875527
1157 Round 9: 0.870628
1157 Round 10: 0.738854
Average time: 1.056286	0.796750

source 8: 31203572  
2324 Warmup Round: 1.109266
2324 Round 1: 1.037383
2324 Round 2: 1.133237
2324 Round 3: 1.188590
2324 Round 4: 1.101974
2324 Round 5: 1.105395
2324 Round 6: 1.073129
2324 Round 7: 1.043770
2324 Round 8: 1.060319
2324 Round 9: 0.979015
2324 Round 10: 0.998024
1161 Warmup Round: 0.768984
1161 Round 1: 0.786659
1161 Round 2: 0.742795
1161 Round 3: 0.764262
1161 Round 4: 0.790176
1161 Round 5: 0.775720
1161 Round 6: 0.754405
1161 Round 7: 0.730831
1161 Round 8: 0.766240
1161 Round 9: 0.772179
1161 Round 10: 0.753480
Average time: 1.072084	0.763675

source 9: 48861505  
2319 Warmup Round: 0.994015
2319 Round 1: 0.999114
2319 Round 2: 1.030022
2319 Round 3: 1.032189
2319 Round 4: 1.027223
2319 Round 5: 1.136623
2319 Round 6: 1.027499
2319 Round 7: 1.137668
2319 Round 8: 1.083079
2319 Round 9: 1.085469
2319 Round 10: 1.052792
1156 Warmup Round: 0.816674
1156 Round 1: 0.737301
1156 Round 2: 0.779093
1156 Round 3: 0.736217
1156 Round 4: 0.757480
1156 Round 5: 0.717519
1156 Round 6: 0.804921
1156 Round 7: 0.696206
1156 Round 8: 0.775354
1156 Round 9: 0.706837
1156 Round 10: 0.790591
Average time: 1.061168	0.750152

source 10: 12784324  
2322 Warmup Round: 1.069534
2322 Round 1: 1.093010
2322 Round 2: 1.092545
2322 Round 3: 1.049107
2322 Round 4: 1.071406
2322 Round 5: 1.094341
2322 Round 6: 1.062576
2322 Round 7: 1.028294
2322 Round 8: 1.074386
2322 Round 9: 1.061887
2322 Round 10: 1.021346
1157 Warmup Round: 0.762777
1157 Round 1: 0.754776
1157 Round 2: 0.743853
1157 Round 3: 0.767249
1157 Round 4: 0.722618
1157 Round 5: 0.792500
1157 Round 6: 0.805811
1157 Round 7: 0.765046
1157 Round 8: 0.754901
1157 Round 9: 0.781467
1157 Round 10: 0.725455
Average time: 1.064890	0.761368

source 11: 33732939  
2320 Warmup Round: 1.039566
2320 Round 1: 1.054460
2320 Round 2: 0.990455
2320 Round 3: 1.028086
2320 Round 4: 1.003051
2320 Round 5: 0.995296
2320 Round 6: 0.999328
2320 Round 7: 1.082516
2320 Round 8: 1.031430
2320 Round 9: 1.029980
2320 Round 10: 1.162335
1155 Warmup Round: 0.796054
1155 Round 1: 0.798613
1155 Round 2: 0.767369
1155 Round 3: 0.853220
1155 Round 4: 0.766094
1155 Round 5: 0.832714
1155 Round 6: 0.718847
1155 Round 7: 0.811921
1155 Round 8: 0.806239
1155 Round 9: 0.793066
1155 Round 10: 0.744134
Average time: 1.037694	0.789222

source 12: 27148017  
2328 Warmup Round: 1.018472
2328 Round 1: 1.046153
2328 Round 2: 1.010539
2328 Round 3: 1.051937
2328 Round 4: 1.123073
2328 Round 5: 1.056036
2328 Round 6: 1.015512
2328 Round 7: 1.043376
2328 Round 8: 1.057435
2328 Round 9: 1.158931
2328 Round 10: 1.143252
1158 Warmup Round: 0.778325
1158 Round 1: 0.802491
1158 Round 2: 0.803771
1158 Round 3: 0.827104
1158 Round 4: 0.767718
1158 Round 5: 0.801262
1158 Round 6: 0.732871
1158 Round 7: 0.797694
1158 Round 8: 0.776887
1158 Round 9: 0.811836
1158 Round 10: 0.853121
Average time: 1.070624	0.797476

source 13: 16045320  
2323 Warmup Round: 1.187329
2323 Round 1: 1.080027
2323 Round 2: 1.160772
2323 Round 3: 1.033802
2323 Round 4: 1.042618
2323 Round 5: 1.067842
2323 Round 6: 0.969169
2323 Round 7: 1.053086
2323 Round 8: 0.980099
2323 Round 9: 1.152153
2323 Round 10: 1.116439
1155 Warmup Round: 0.769281
1155 Round 1: 0.815120
1155 Round 2: 0.702949
1155 Round 3: 0.758495
1155 Round 4: 0.824538
1155 Round 5: 0.789466
1155 Round 6: 0.738791
1155 Round 7: 0.815652
1155 Round 8: 0.783834
1155 Round 9: 0.830922
1155 Round 10: 0.793874
Average time: 1.065601	0.785364

source 14: 34807528  
2320 Warmup Round: 1.090288
2320 Round 1: 1.085193
2320 Round 2: 1.065027
2320 Round 3: 1.036715
2320 Round 4: 1.011512
2320 Round 5: 1.009337
2320 Round 6: 1.045208
2320 Round 7: 1.042855
2320 Round 8: 1.058557
2320 Round 9: 1.165782
2320 Round 10: 1.144860
1157 Warmup Round: 0.751541
1157 Round 1: 0.785795
1157 Round 2: 0.807794
1157 Round 3: 0.835022
1157 Round 4: 0.808313
1157 Round 5: 0.748556
1157 Round 6: 0.763052
1157 Round 7: 0.780306
1157 Round 8: 0.785876
1157 Round 9: 0.748904
1157 Round 10: 0.749028
Average time: 1.066505	0.781265

source 15: 67445036  
2324 Warmup Round: 1.094279
2324 Round 1: 1.054011
2324 Round 2: 0.991023
2324 Round 3: 1.149879
2324 Round 4: 1.017194
2324 Round 5: 1.166744
2324 Round 6: 1.068573
2324 Round 7: 1.106861
2324 Round 8: 1.079358
2324 Round 9: 1.148198
2324 Round 10: 1.124984
1156 Warmup Round: 0.844015
1156 Round 1: 0.740318
1156 Round 2: 0.782227
1156 Round 3: 0.778565
1156 Round 4: 0.757462
1156 Round 5: 0.729116
1156 Round 6: 0.803162
1156 Round 7: 0.755596
1156 Round 8: 0.833154
1156 Round 9: 0.748610
1156 Round 10: 0.788017
Average time: 1.090683	0.771623

source 16: 25555844  
2319 Warmup Round: 1.131755
2319 Round 1: 1.097714
2319 Round 2: 1.021834
2319 Round 3: 1.052017
2319 Round 4: 1.024806
2319 Round 5: 1.090934
2319 Round 6: 1.036997
2319 Round 7: 1.099675
2319 Round 8: 1.044253
2319 Round 9: 1.097029
2319 Round 10: 0.991676
1152 Warmup Round: 0.803715
1152 Round 1: 0.767348
1152 Round 2: 0.809657
1152 Round 3: 0.839372
1152 Round 4: 0.773342
1152 Round 5: 0.799966
1152 Round 6: 0.800868
1152 Round 7: 0.787922
1152 Round 8: 0.803992
1152 Round 9: 0.789039
1152 Round 10: 0.819450
Average time: 1.055693	0.799096

source 17: 25461304  
2319 Warmup Round: 1.056469
2319 Round 1: 1.090994
2319 Round 2: 1.113373
2319 Round 3: 1.140542
2319 Round 4: 1.047184
2319 Round 5: 1.103869
2319 Round 6: 1.093596
2319 Round 7: 1.095590
2319 Round 8: 1.120625
2319 Round 9: 1.132005
2319 Round 10: 1.104234
1155 Warmup Round: 0.835762
1155 Round 1: 0.810929
1155 Round 2: 0.823497
1155 Round 3: 0.746353
1155 Round 4: 0.850093
1155 Round 5: 0.809664
1155 Round 6: 0.837829
1155 Round 7: 0.800052
1155 Round 8: 0.861906
1155 Round 9: 0.811813
1155 Round 10: 0.798099
Average time: 1.104201	0.815024

source 18: 41065099  
2324 Warmup Round: 1.037173
2324 Round 1: 1.085155
2324 Round 2: 1.150259
2324 Round 3: 1.079599
2324 Round 4: 1.078304
2324 Round 5: 1.159490
2324 Round 6: 1.089388
2324 Round 7: 1.048480
2324 Round 8: 1.151206
2324 Round 9: 1.075124
2324 Round 10: 1.152547
1161 Warmup Round: 0.856354
1161 Round 1: 0.818029
1161 Round 2: 0.757223
1161 Round 3: 0.794828
1161 Round 4: 0.746750
1161 Round 5: 0.775252
1161 Round 6: 0.803439
1161 Round 7: 0.809807
1161 Round 8: 0.838847
1161 Round 9: 0.863548
1161 Round 10: 0.776697
Average time: 1.106955	0.798442

source 19: 36608908  
2322 Warmup Round: 1.086192
2322 Round 1: 1.088717
2322 Round 2: 1.121168
2322 Round 3: 1.092248
2322 Round 4: 1.000918
2322 Round 5: 1.031208
2322 Round 6: 1.152173
2322 Round 7: 1.126362
2322 Round 8: 0.961480
2322 Round 9: 1.005290
2322 Round 10: 1.201924
1158 Warmup Round: 0.729452
1158 Round 1: 0.805000
1158 Round 2: 0.828276
1158 Round 3: 0.861266
1158 Round 4: 0.824084
1158 Round 5: 0.841291
1158 Round 6: 0.839789
1158 Round 7: 0.772374
1158 Round 8: 0.825118
1158 Round 9: 0.820419
1158 Round 10: 0.836939
Average time: 1.078149	0.825456

source 20: 63894535  
2322 Warmup Round: 1.129527
2322 Round 1: 1.115868
2322 Round 2: 1.071940
2322 Round 3: 1.083752
2322 Round 4: 1.056777
2322 Round 5: 1.095704
2322 Round 6: 1.086914
2322 Round 7: 1.057304
2322 Round 8: 1.108037
2322 Round 9: 1.103472
2322 Round 10: 1.150841
1160 Warmup Round: 0.858746
1160 Round 1: 0.734558
1160 Round 2: 0.767737
1160 Round 3: 0.792485
1160 Round 4: 0.832251
1160 Round 5: 0.781980
1160 Round 6: 0.807002
1160 Round 7: 0.797231
1160 Round 8: 0.802943
1160 Round 9: 0.797364
1160 Round 10: 0.783709
Average time: 1.093061	0.789726

source 21: 2402842   
2324 Warmup Round: 1.038621
2324 Round 1: 1.069452
2324 Round 2: 1.167512
2324 Round 3: 1.139198
2324 Round 4: 1.014917
2324 Round 5: 1.069654
2324 Round 6: 1.123178
2324 Round 7: 1.103972
2324 Round 8: 1.080662
2324 Round 9: 1.060355
2324 Round 10: 1.131250
1159 Warmup Round: 0.778550
1159 Round 1: 0.808396
1159 Round 2: 0.817302
1159 Round 3: 0.817353
1159 Round 4: 0.792177
1159 Round 5: 0.873363
1159 Round 6: 0.836874
1159 Round 7: 0.875692
1159 Round 8: 0.759212
1159 Round 9: 0.785547
1159 Round 10: 0.748911
Average time: 1.096015	0.811483

source 22: 96423163  
2321 Warmup Round: 1.113775
2321 Round 1: 1.118442
2321 Round 2: 1.043102
2321 Round 3: 1.089299
2321 Round 4: 1.096125
2321 Round 5: 1.075344
2321 Round 6: 1.090118
2321 Round 7: 1.139489
2321 Round 8: 1.029122
2321 Round 9: 1.071328
2321 Round 10: 1.075325
1160 Warmup Round: 0.797443
1160 Round 1: 0.813978
1160 Round 2: 0.733510
1160 Round 3: 0.870425
1160 Round 4: 0.739174
1160 Round 5: 0.857744
1160 Round 6: 0.827470
1160 Round 7: 0.822068
1160 Round 8: 0.757809
1160 Round 9: 0.824198
1160 Round 10: 0.875243
Average time: 1.082769	0.812162

source 23: 88052763  
2320 Warmup Round: 1.163305
2320 Round 1: 1.103426
2320 Round 2: 1.115735
2320 Round 3: 1.077188
2320 Round 4: 1.175725
2320 Round 5: 1.117135
2320 Round 6: 1.119360
2320 Round 7: 1.136330
2320 Round 8: 1.144751
2320 Round 9: 1.166277
2320 Round 10: 1.094597
1156 Warmup Round: 0.864083
1156 Round 1: 0.756162
1156 Round 2: 0.827147
1156 Round 3: 0.733397
1156 Round 4: 0.835345
1156 Round 5: 0.751400
1156 Round 6: 0.809204
1156 Round 7: 0.793034
1156 Round 8: 0.817984
1156 Round 9: 0.725796
1156 Round 10: 0.834448
Average time: 1.125052	0.788392

source 24: 46177376  
2327 Warmup Round: 1.076007
2327 Round 1: 0.994463
2327 Round 2: 1.063786
2327 Round 3: 1.144238
2327 Round 4: 1.110107
2327 Round 5: 1.128289
2327 Round 6: 1.066160
2327 Round 7: 1.015556
2327 Round 8: 1.028860
2327 Round 9: 1.021307
2327 Round 10: 1.026043
1162 Warmup Round: 0.827157
1162 Round 1: 0.730555
1162 Round 2: 0.845463
1162 Round 3: 0.738745
1162 Round 4: 0.786700
1162 Round 5: 0.754855
1162 Round 6: 0.879707
1162 Round 7: 0.832211
1162 Round 8: 0.818725
1162 Round 9: 0.821438
1162 Round 10: 0.825906
Average time: 1.059881	0.803430

