Reading graph...
Reading contracted graph...
2320 Round 9: 1.161899
2320 Round 10: 1.140356
1155 Warmup Round: 0.842348
1155 Round 1: 0.783954
1155 Round 2: 0.791821
1155 Round 3: 0.743156
1155 Round 4: 0.827110
1155 Round 5: 0.833014
1155 Round 6: 0.795686
1155 Round 7: 0.839977
1155 Round 8: 0.810229
1155 Round 9: 0.732289
1155 Round 10: 0.836650
Average time: 1.117691	0.799389

source 12: 27148017  
2328 Warmup Round: 1.125825
2328 Round 1: 0.969908
2328 Round 2: 1.007003
2328 Round 3: 1.062672
2328 Round 4: 1.058657
2328 Round 5: 1.104993
2328 Round 6: 1.130422
2328 Round 7: 1.089439
2328 Round 8: 1.140398
2328 Round 9: 1.110689
2328 Round 10: 1.134456
1158 Warmup Round: 0.823328
1158 Round 1: 0.733406
1158 Round 2: 0.776167
1158 Round 3: 0.830626
1158 Round 4: 0.805505
1158 Round 5: 0.786510
1158 Round 6: 0.811407
1158 Round 7: 0.819781
1158 Round 8: 0.786944
1158 Round 9: 0.807660
1158 Round 10: 0.836863
Average time: 1.080864	0.799487

source 13: 16045320  
2323 Warmup Round: 1.084180
2323 Round 1: 1.138920
2323 Round 2: 0.994020
2323 Round 3: 1.061538
2323 Round 4: 1.120512
2323 Round 5: 1.106131
2323 Round 6: 1.061504
2323 Round 7: 1.106194
2323 Round 8: 1.034462
2323 Round 9: 1.127895
2323 Round 10: 1.111848
1155 Warmup Round: 0.837347
1155 Round 1: 0.808603
1155 Round 2: 0.797636
1155 Round 3: 0.800975
1155 Round 4: 0.844999
1155 Round 5: 0.811764
1155 Round 6: 0.840946
1155 Round 7: 0.801806
1155 Round 8: 0.814829
1155 Round 9: 0.796906
1155 Round 10: 0.828423
Average time: 1.086302	0.814689

source 14: 34807528  
2320 Warmup Round: 1.130353
2320 Round 1: 1.032703
2320 Round 2: 1.097469
2320 Round 3: 1.162598
2320 Round 4: 1.151398
2320 Round 5: 1.046573
2320 Round 6: 1.107142
2320 Round 7: 1.091770
2320 Round 8: 1.097863
2320 Round 9: 1.098095
2320 Round 10: 1.113833
1157 Warmup Round: 0.823716
1157 Round 1: 0.799169
1157 Round 2: 0.846947
1157 Round 3: 0.823256
1157 Round 4: 0.834452
1157 Round 5: 0.827723
1157 Round 6: 0.866736
1157 Round 7: 0.749598
1157 Round 8: 0.783367
1157 Round 9: 0.731823
1157 Round 10: 0.824571
Average time: 1.099944	0.808764

source 15: 67445036  
2324 Warmup Round: 1.117117
2324 Round 1: 1.033273
2324 Round 2: 1.106869
2324 Round 3: 1.112086
2324 Round 4: 1.059416
2324 Round 5: 1.107573
2324 Round 6: 1.085087
2324 Round 7: 1.186516
2324 Round 8: 1.086450
2324 Round 9: 1.080417
2324 Round 10: 1.076201
1156 Warmup Round: 0.731432
1156 Round 1: 0.821869
1156 Round 2: 0.812293
1156 Round 3: 0.827599
1156 Round 4: 0.842270
1156 Round 5: 0.844841
1156 Round 6: 0.840876
1156 Round 7: 0.813924
1156 Round 8: 0.824571
1156 Round 9: 0.789794
1156 Round 10: 0.791613
Average time: 1.093389	0.820965

source 16: 25555844  
2319 Warmup Round: 1.062559
2319 Round 1: 1.005948
2319 Round 2: 1.036789
2319 Round 3: 1.054550
2319 Round 4: 1.043740
2319 Round 5: 1.033320
2319 Round 6: 1.077249
2319 Round 7: 1.180293
2319 Round 8: 1.043398
2319 Round 9: 1.100811
2319 Round 10: 1.099636
1152 Warmup Round: 0.795213
1152 Round 1: 0.757812
1152 Round 2: 0.773055
1152 Round 3: 0.774668
1152 Round 4: 0.770750
1152 Round 5: 0.751034
1152 Round 6: 0.746151
1152 Round 7: 0.801940
1152 Round 8: 0.836928
1152 Round 9: 0.799860
1152 Round 10: 0.821567
Average time: 1.067573	0.783377

source 17: 25461304  
2319 Warmup Round: 1.076048
2319 Round 1: 1.100892
2319 Round 2: 1.103370
2319 Round 3: 1.081917
2319 Round 4: 1.060711
2319 Round 5: 1.142330
2319 Round 6: 1.090022
2319 Round 7: 1.150235
2319 Round 8: 1.082333
2319 Round 9: 1.050909
2319 Round 10: 1.000876
1155 Warmup Round: 0.883596
1155 Round 1: 0.789205
1155 Round 2: 0.789469
1155 Round 3: 0.820273
1155 Round 4: 0.773426
1155 Round 5: 0.811536
1155 Round 6: 0.780896
1155 Round 7: 0.818586
1155 Round 8: 0.848138
1155 Round 9: 0.805283
1155 Round 10: 0.726963
Average time: 1.086360	0.796377

source 18: 41065099  
2324 Warmup Round: 1.019187
2324 Round 1: 1.024632
2324 Round 2: 1.111598
2324 Round 3: 1.053352
2324 Round 4: 1.084268
2324 Round 5: 1.069354
2324 Round 6: 1.053252
2324 Round 7: 1.158055
2324 Round 8: 1.115458
2324 Round 9: 1.067206
2324 Round 10: 1.152103
1161 Warmup Round: 0.802686
1161 Round 1: 0.784162
1161 Round 2: 0.819832
1161 Round 3: 0.776277
1161 Round 4: 0.831371
1161 Round 5: 0.808772
1161 Round 6: 0.804070
1161 Round 7: 0.757782
1161 Round 8: 0.783182
1161 Round 9: 0.801753
1161 Round 10: 0.803250
Average time: 1.088928	0.797045

source 19: 36608908  
2322 Warmup Round: 1.197307
2322 Round 1: 1.092649
2322 Round 2: 1.069889
2322 Round 3: 1.037136
2322 Round 4: 1.141913
2322 Round 5: 1.052142
2322 Round 6: 1.088077
2322 Round 7: 1.082195
2322 Round 8: 1.065112
2322 Round 9: 1.106099
2322 Round 10: 1.124807
1158 Warmup Round: 0.726540
1158 Round 1: 0.791731
1158 Round 2: 0.776574
1158 Round 3: 0.773433
1158 Round 4: 0.753079
1158 Round 5: 0.789291
1158 Round 6: 0.794072
1158 Round 7: 0.825521
1158 Round 8: 0.728411
1158 Round 9: 0.827555
1158 Round 10: 0.791532
Average time: 1.086002	0.785120

source 20: 63894535  
2322 Warmup Round: 1.062528
2322 Round 1: 1.116030
2322 Round 2: 1.134819
2322 Round 3: 1.082915
2322 Round 4: 1.128667
2322 Round 5: 1.099132
2322 Round 6: 1.123938
2322 Round 7: 1.169584
2322 Round 8: 1.115988
2322 Round 9: 1.108989
2322 Round 10: 1.054992
1160 Warmup Round: 0.878971
1160 Round 1: 0.747962
1160 Round 2: 0.743233
1160 Round 3: 0.772197
1160 Round 4: 0.766996
1160 Round 5: 0.753339
1160 Round 6: 0.843562
1160 Round 7: 0.780234
1160 Round 8: 0.758674
1160 Round 9: 0.820969
1160 Round 10: 0.814858
Average time: 1.113505	0.780202

source 21: 2402842   
2324 Warmup Round: 1.142480
2324 Round 1: 1.041376
2324 Round 2: 1.079585
2324 Round 3: 1.094016
2324 Round 4: 1.077018
2324 Round 5: 1.046983
2324 Round 6: 1.027631
2324 Round 7: 1.067280
2324 Round 8: 1.140518
2324 Round 9: 1.044427
2324 Round 10: 1.027873
1159 Warmup Round: 0.797099
1159 Round 1: 0.828265
1159 Round 2: 0.781381
1159 Round 3: 0.795558
1159 Round 4: 0.796761
1159 Round 5: 0.755645
1159 Round 6: 0.778973
1159 Round 7: 0.789728
1159 Round 8: 0.742768
1159 Round 9: 0.791595
1159 Round 10: 0.806246
Average time: 1.064671	0.786692

source 22: 96423163  
2321 Warmup Round: 1.046005
2321 Round 1: 1.121778
2321 Round 2: 1.059629
2321 Round 3: 1.073336
2321 Round 4: 1.026309
2321 Round 5: 1.109446
2321 Round 6: 1.019337
2321 Round 7: 1.101926
2321 Round 8: 1.115039
2321 Round 9: 1.110227
2321 Round 10: 1.061798
1160 Warmup Round: 0.800503
1160 Round 1: 0.831380
1160 Round 2: 0.773304
1160 Round 3: 0.792030
1160 Round 4: 0.815009
1160 Round 5: 0.759704
1160 Round 6: 0.723433
1160 Round 7: 0.788063
1160 Round 8: 0.800300
1160 Round 9: 0.808401
1160 Round 10: 0.779590
Average time: 1.079883	0.787121

source 23: 88052763  
2320 Warmup Round: 1.107982
2320 Round 1: 1.086161
2320 Round 2: 1.053404
2320 Round 3: 1.098496
2320 Round 4: 1.028249
2320 Round 5: 1.026284
2320 Round 6: 1.100336
2320 Round 7: 1.096437
2320 Round 8: 1.112581
2320 Round 9: 1.128257
2320 Round 10: 1.111643
1156 Warmup Round: 0.755524
1156 Round 1: 0.741886
1156 Round 2: 0.774174
1156 Round 3: 0.782379
1156 Round 4: 0.822947
1156 Round 5: 0.874251
1156 Round 6: 0.790618
1156 Round 7: 0.802281
1156 Round 8: 0.804547
1156 Round 9: 0.754417
1156 Round 10: 0.728112
Average time: 1.084185	0.787561

source 24: 46177376  
2327 Warmup Round: 1.088159
2327 Round 1: 1.128629
2327 Round 2: 1.127633
2327 Round 3: 1.107033
2327 Round 4: 1.116562
2327 Round 5: 1.102035
2327 Round 6: 1.107888
2327 Round 7: 1.156595
2327 Round 8: 1.088844
2327 Round 9: 1.122253
2327 Round 10: 1.071182
1162 Warmup Round: 0.772435
1162 Round 1: 0.797527
1162 Round 2: 0.817914
1162 Round 3: 0.768518
1162 Round 4: 0.804728
1162 Round 5: 0.767407
1162 Round 6: 0.811256
1162 Round 7: 0.786124
1162 Round 8: 0.818852
1162 Round 9: 0.786539
1162 Round 10: 0.789201
Average time: 1.112865	0.794807

