Reading graph...
Reading contracted graph...
1157 Round 3: 0.843671
1157 Round 4: 0.873028
1157 Round 5: 0.863279
1157 Round 6: 0.808205
1157 Round 7: 0.860405
1157 Round 8: 0.833012
1157 Round 9: 0.825503
1157 Round 10: 0.828757
Average time: 1.190849	0.842252

source 8: 31203572  
2324 Warmup Round: 1.214119
2324 Round 1: 1.164902
2324 Round 2: 1.143802
2324 Round 3: 1.215239
2324 Round 4: 1.078989
2324 Round 5: 1.124485
2324 Round 6: 1.199335
2324 Round 7: 1.135755
2324 Round 8: 1.072820
2324 Round 9: 1.082240
2324 Round 10: 1.248787
1161 Warmup Round: 0.843157
1161 Round 1: 0.853071
1161 Round 2: 0.852570
1161 Round 3: 0.816428
1161 Round 4: 0.858886
1161 Round 5: 0.837443
1161 Round 6: 0.850907
1161 Round 7: 0.879237
1161 Round 8: 0.877646
1161 Round 9: 0.874502
1161 Round 10: 0.873060
Average time: 1.146635	0.857375

source 9: 48861505  
2319 Warmup Round: 1.188647
2319 Round 1: 1.160546
2319 Round 2: 1.148776
2319 Round 3: 1.173645
2319 Round 4: 1.152098
2319 Round 5: 1.113949
2319 Round 6: 1.121988
2319 Round 7: 1.211490
2319 Round 8: 1.130128
2319 Round 9: 1.103046
2319 Round 10: 1.134055
1156 Warmup Round: 0.772724
1156 Round 1: 0.852097
1156 Round 2: 0.841077
1156 Round 3: 0.835988
1156 Round 4: 0.831070
1156 Round 5: 0.827991
1156 Round 6: 0.829502
1156 Round 7: 0.847715
1156 Round 8: 0.766159
1156 Round 9: 0.842213
1156 Round 10: 0.785492
Average time: 1.144972	0.825930

source 10: 12784324  
2322 Warmup Round: 1.265844
2322 Round 1: 1.198431
2322 Round 2: 1.212652
2322 Round 3: 1.228024
2322 Round 4: 1.208994
2322 Round 5: 1.213156
2322 Round 6: 1.085159
2322 Round 7: 1.185472
2322 Round 8: 1.181143
2322 Round 9: 1.161835
2322 Round 10: 1.116895
1157 Warmup Round: 0.835058
1157 Round 1: 0.815129
1157 Round 2: 0.829832
1157 Round 3: 0.835413
1157 Round 4: 0.818757
1157 Round 5: 0.811500
1157 Round 6: 0.781021
1157 Round 7: 0.792178
1157 Round 8: 0.823282
1157 Round 9: 0.820864
1157 Round 10: 0.842106
Average time: 1.179176	0.817008

source 11: 33732939  
2320 Warmup Round: 1.176914
2320 Round 1: 1.149235
2320 Round 2: 1.154076
2320 Round 3: 1.195278
2320 Round 4: 1.192967
2320 Round 5: 1.202727
2320 Round 6: 1.085123
2320 Round 7: 1.193322
2320 Round 8: 1.172116
2320 Round 9: 1.174771
2320 Round 10: 1.083448
1155 Warmup Round: 0.847977
1155 Round 1: 0.839362
1155 Round 2: 0.782853
1155 Round 3: 0.821271
1155 Round 4: 0.760867
1155 Round 5: 0.806228
1155 Round 6: 0.872482
1155 Round 7: 0.845156
1155 Round 8: 0.822713
1155 Round 9: 0.855855
1155 Round 10: 0.852006
Average time: 1.160306	0.825879

source 12: 27148017  
2328 Warmup Round: 1.188526
2328 Round 1: 1.087537
2328 Round 2: 1.051400
2328 Round 3: 1.201065
2328 Round 4: 1.199900
2328 Round 5: 1.148889
2328 Round 6: 1.096468
2328 Round 7: 1.214971
2328 Round 8: 1.151062
2328 Round 9: 1.139828
2328 Round 10: 1.221219
1158 Warmup Round: 0.912729
1158 Round 1: 0.849572
1158 Round 2: 0.846001
1158 Round 3: 0.846652
1158 Round 4: 0.837564
1158 Round 5: 0.807166
1158 Round 6: 0.800251
1158 Round 7: 0.771379
1158 Round 8: 0.794652
1158 Round 9: 0.768499
1158 Round 10: 0.825716
Average time: 1.151234	0.814745

source 13: 16045320  
2323 Warmup Round: 1.177096
2323 Round 1: 1.214048
2323 Round 2: 1.201757
2323 Round 3: 1.170413
2323 Round 4: 1.166636
2323 Round 5: 1.203689
2323 Round 6: 1.182951
2323 Round 7: 1.210453
2323 Round 8: 1.178343
2323 Round 9: 1.220594
2323 Round 10: 1.099236
1155 Warmup Round: 0.915670
1155 Round 1: 0.857277
1155 Round 2: 0.818925
1155 Round 3: 0.772659
1155 Round 4: 0.803255
1155 Round 5: 0.852301
1155 Round 6: 0.764187
1155 Round 7: 0.813402
1155 Round 8: 0.829955
1155 Round 9: 0.799303
1155 Round 10: 0.835261
Average time: 1.184812	0.814653

source 14: 34807528  
2320 Warmup Round: 1.230865
2320 Round 1: 1.223568
2320 Round 2: 1.120178
2320 Round 3: 1.098503
2320 Round 4: 1.080959
2320 Round 5: 1.070281
2320 Round 6: 1.116808
2320 Round 7: 1.183533
2320 Round 8: 1.062132
2320 Round 9: 1.091808
2320 Round 10: 1.172333
1157 Warmup Round: 0.882115
1157 Round 1: 0.813958
1157 Round 2: 0.867566
1157 Round 3: 0.816475
1157 Round 4: 0.870091
1157 Round 5: 0.840316
1157 Round 6: 0.864891
1157 Round 7: 0.846733
1157 Round 8: 0.864749
1157 Round 9: 0.852465
1157 Round 10: 0.861163
Average time: 1.122010	0.849841

source 15: 67445036  
2324 Warmup Round: 1.185151
2324 Round 1: 1.190837
2324 Round 2: 1.135841
2324 Round 3: 1.250029
2324 Round 4: 1.197592
2324 Round 5: 1.160505
2324 Round 6: 1.149547
2324 Round 7: 1.230939
2324 Round 8: 1.104598
2324 Round 9: 1.084922
2324 Round 10: 1.233301
1156 Warmup Round: 0.849475
1156 Round 1: 0.857713
1156 Round 2: 0.889184
1156 Round 3: 0.825600
1156 Round 4: 0.802912
1156 Round 5: 0.760084
1156 Round 6: 0.859485
1156 Round 7: 0.861698
1156 Round 8: 0.883904
1156 Round 9: 0.834366
1156 Round 10: 0.820067
Average time: 1.173811	0.839501

source 16: 25555844  
2319 Warmup Round: 1.201560
2319 Round 1: 1.280268
2319 Round 2: 1.211421
2319 Round 3: 1.209835
2319 Round 4: 1.203412
2319 Round 5: 1.207059
2319 Round 6: 1.202669
2319 Round 7: 1.193135
2319 Round 8: 1.224187
2319 Round 9: 1.201426
2319 Round 10: 1.138223
1152 Warmup Round: 0.821899
1152 Round 1: 0.896551
1152 Round 2: 0.833646
1152 Round 3: 0.828050
1152 Round 4: 0.795900
1152 Round 5: 0.891737
1152 Round 6: 0.819823
1152 Round 7: 0.836770
1152 Round 8: 0.848310
1152 Round 9: 0.866393
1152 Round 10: 0.741193
Average time: 1.207164	0.835837

source 17: 25461304  
2319 Warmup Round: 1.108539
2319 Round 1: 1.163617
2319 Round 2: 1.200308
2319 Round 3: 1.156292
2319 Round 4: 1.158694
2319 Round 5: 1.181221
2319 Round 6: 1.225492
2319 Round 7: 1.139749
2319 Round 8: 1.164329
2319 Round 9: 1.206809
2319 Round 10: 1.249524
1155 Warmup Round: 0.816306
1155 Round 1: 0.882586
1155 Round 2: 0.817479
1155 Round 3: 0.890709
1155 Round 4: 0.819529
1155 Round 5: 0.833003
1155 Round 6: 0.839731
1155 Round 7: 0.813646
1155 Round 8: 0.777318
1155 Round 9: 0.850728
1155 Round 10: 0.725560
Average time: 1.184604	0.825029

source 18: 41065099  
2324 Warmup Round: 1.222048
2324 Round 1: 1.189215
2324 Round 2: 1.197280
2324 Round 3: 1.129908
2324 Round 4: 1.158661
2324 Round 5: 1.151032
2324 Round 6: 1.185377
2324 Round 7: 1.171433
2324 Round 8: 1.178559
2324 Round 9: 1.185699
2324 Round 10: 1.153651
1161 Warmup Round: 0.843081
1161 Round 1: 0.876813
1161 Round 2: 0.798687
1161 Round 3: 0.829339
1161 Round 4: 0.778348
1161 Round 5: 0.823899
1161 Round 6: 0.808837
1161 Round 7: 0.880262
1161 Round 8: 0.797924
1161 Round 9: 0.821098
1161 Round 10: 0.837974
Average time: 1.170081	0.825318

source 19: 36608908  
2322 Warmup Round: 1.160263
2322 Round 1: 1.166259
2322 Round 2: 1.166274
2322 Round 3: 1.118692
2322 Round 4: 1.170376
2322 Round 5: 1.279768
2322 Round 6: 1.248862
2322 Round 7: 1.056854
2322 Round 8: 1.214026
2322 Round 9: 1.199007
2322 Round 10: 1.217580
1158 Warmup Round: 0.806822
1158 Round 1: 0.851046
1158 Round 2: 0.792578
1158 Round 3: 0.903555
1158 Round 4: 0.830441
1158 Round 5: 0.883149
1158 Round 6: 0.836371
1158 Round 7: 0.841331
1158 Round 8: 0.807734
1158 Round 9: 0.825665
1158 Round 10: 0.872553
Average time: 1.183770	0.844442

source 20: 63894535  
2322 Warmup Round: 1.130885
2322 Round 1: 1.205328
2322 Round 2: 1.217137
2322 Round 3: 1.162182
2322 Round 4: 1.193083
2322 Round 5: 1.205875
2322 Round 6: 1.159115
2322 Round 7: 1.264989
2322 Round 8: 1.191936
2322 Round 9: 1.150947
2322 Round 10: 1.170456
1160 Warmup Round: 0.838298
1160 Round 1: 0.851107
1160 Round 2: 0.825140
1160 Round 3: 0.840193
1160 Round 4: 0.820749
1160 Round 5: 0.845907
1160 Round 6: 0.867709
1160 Round 7: 0.840762
1160 Round 8: 0.879799
1160 Round 9: 0.842188
1160 Round 10: 0.885522
Average time: 1.192105	0.849908

source 21: 2402842   
2324 Warmup Round: 1.061470
2324 Round 1: 1.242411
2324 Round 2: 1.235367
2324 Round 3: 1.219691
2324 Round 4: 1.180662
2324 Round 5: 1.122146
2324 Round 6: 1.194853
2324 Round 7: 1.228932
2324 Round 8: 1.131126
2324 Round 9: 1.152959
2324 Round 10: 1.192315
1159 Warmup Round: 0.869219
1159 Round 1: 0.858219
1159 Round 2: 0.891523
1159 Round 3: 0.846780
1159 Round 4: 0.849226
1159 Round 5: 0.831875
1159 Round 6: 0.835678
1159 Round 7: 0.771841
1159 Round 8: 0.865152
1159 Round 9: 0.762318
1159 Round 10: 0.826143
Average time: 1.190046	0.833876

source 22: 96423163  
2321 Warmup Round: 1.156800
2321 Round 1: 1.053125
2321 Round 2: 1.119835
2321 Round 3: 1.131503
2321 Round 4: 1.167857
2321 Round 5: 1.218329
2321 Round 6: 1.177836
2321 Round 7: 1.205455
2321 Round 8: 1.126917
2321 Round 9: 1.204139
2321 Round 10: 1.180182
1160 Warmup Round: 0.832751
1160 Round 1: 0.832221
1160 Round 2: 0.880819
1160 Round 3: 0.824718
1160 Round 4: 0.849704
1160 Round 5: 0.835831
1160 Round 6: 0.905211
1160 Round 7: 0.800291
1160 Round 8: 0.874868
1160 Round 9: 0.793141
1160 Round 10: 0.860114
Average time: 1.158518	0.845692

source 23: 88052763  
2320 Warmup Round: 1.226919
2320 Round 1: 1.131839
2320 Round 2: 1.131355
2320 Round 3: 1.170632
2320 Round 4: 1.173928
2320 Round 5: 1.209890
2320 Round 6: 1.179510
2320 Round 7: 1.155611
2320 Round 8: 1.197309
2320 Round 9: 1.164695
2320 Round 10: 1.178253
1156 Warmup Round: 0.918678
1156 Round 1: 0.835399
1156 Round 2: 0.868035
1156 Round 3: 0.847895
1156 Round 4: 0.846356
1156 Round 5: 0.828130
1156 Round 6: 0.880151
1156 Round 7: 0.821244
1156 Round 8: 0.803457
1156 Round 9: 0.746470
1156 Round 10: 0.854038
Average time: 1.169302	0.833117

source 24: 46177376  
2327 Warmup Round: 1.221443
2327 Round 1: 1.218906
2327 Round 2: 1.181135
2327 Round 3: 1.241768
2327 Round 4: 1.149763
2327 Round 5: 1.162258
2327 Round 6: 1.066483
2327 Round 7: 1.210270
2327 Round 8: 1.190915
2327 Round 9: 1.130504
2327 Round 10: 1.192994
1162 Warmup Round: 0.915316
1162 Round 1: 0.814800
1162 Round 2: 0.899440
1162 Round 3: 0.839696
1162 Round 4: 0.902842
1162 Round 5: 0.865099
1162 Round 6: 0.868424
1162 Round 7: 0.854913
1162 Round 8: 0.835057
1162 Round 9: 0.924216
1162 Round 10: 0.763141
Average time: 1.174500	0.856763

