Reading graph...
Reading contracted graph...
1154 Round 4: 0.693579
1154 Round 5: 0.797327
1154 Round 6: 0.719269
1154 Round 7: 0.805586
1154 Round 8: 0.788312
1154 Round 9: 0.770537
1154 Round 10: 0.778273
Average time: 1.063326	0.755319

source 6: 71828276  
2320 Warmup Round: 1.058622
2320 Round 1: 0.978978
2320 Round 2: 0.950124
2320 Round 3: 0.997145
2320 Round 4: 1.105499
2320 Round 5: 0.944244
2320 Round 6: 0.994619
2320 Round 7: 0.940878
2320 Round 8: 1.069439
2320 Round 9: 1.108946
2320 Round 10: 0.936511
1153 Warmup Round: 0.821928
1153 Round 1: 0.777748
1153 Round 2: 0.852509
1153 Round 3: 0.850613
1153 Round 4: 0.748892
1153 Round 5: 0.818803
1153 Round 6: 0.785465
1153 Round 7: 0.798091
1153 Round 8: 0.828556
1153 Round 9: 0.816561
1153 Round 10: 0.757344
Average time: 1.002638	0.803458

source 7: 90419040  
2318 Warmup Round: 1.114064
2318 Round 1: 1.120936
2318 Round 2: 1.129936
2318 Round 3: 1.108413
2318 Round 4: 1.090096
2318 Round 5: 1.044032
2318 Round 6: 1.032481
2318 Round 7: 1.087842
2318 Round 8: 1.090043
2318 Round 9: 1.119424
2318 Round 10: 1.122593
1157 Warmup Round: 0.808944
1158 Round 1: 0.770290
1157 Round 2: 0.789453
1157 Round 3: 0.808205
1158 Round 4: 0.802188
1157 Round 5: 0.749972
1157 Round 6: 0.760182
1157 Round 7: 0.775483
1157 Round 8: 0.775212
1157 Round 9: 0.787011
1157 Round 10: 0.800425
Average time: 1.094580	0.781842

source 8: 31203572  
2324 Warmup Round: 1.053314
2324 Round 1: 1.070435
2324 Round 2: 1.102241
2324 Round 3: 1.025478
2324 Round 4: 1.106789
2324 Round 5: 0.944408
2324 Round 6: 1.101988
2324 Round 7: 1.003271
2324 Round 8: 1.022858
2324 Round 9: 1.139698
2324 Round 10: 1.120483
1161 Warmup Round: 0.784531
1161 Round 1: 0.809318
1161 Round 2: 0.813644
1161 Round 3: 0.812751
1161 Round 4: 0.785852
1161 Round 5: 0.889919
1161 Round 6: 0.767121
1161 Round 7: 0.807635
1161 Round 8: 0.776981
1161 Round 9: 0.815944
1161 Round 10: 0.744423
Average time: 1.063765	0.802359

source 9: 48861505  
2319 Warmup Round: 1.127323
2319 Round 1: 0.979180
2319 Round 2: 1.002454
2319 Round 3: 1.082534
2319 Round 4: 1.132516
2319 Round 5: 1.025380
2319 Round 6: 1.029999
2319 Round 7: 1.051063
2319 Round 8: 0.971770
2319 Round 9: 1.050039
2319 Round 10: 1.052207
1156 Warmup Round: 0.821284
1156 Round 1: 0.793270
1156 Round 2: 0.769207
1156 Round 3: 0.743842
1156 Round 4: 0.757087
1156 Round 5: 0.734288
1156 Round 6: 0.780808
1156 Round 7: 0.700316
1156 Round 8: 0.802042
1156 Round 9: 0.772003
1156 Round 10: 0.799331
Average time: 1.037714	0.765219

source 10: 12784324  
2322 Warmup Round: 1.086410
2322 Round 1: 0.965009
2322 Round 2: 1.021302
2322 Round 3: 1.146907
2322 Round 4: 1.089585
2322 Round 5: 1.079034
2322 Round 6: 1.106685
2322 Round 7: 1.043717
2322 Round 8: 1.107904
2322 Round 9: 1.063509
2322 Round 10: 0.931807
1157 Warmup Round: 0.846859
1157 Round 1: 0.785650
1157 Round 2: 0.855423
1157 Round 3: 0.786215
1157 Round 4: 0.767024
1157 Round 5: 0.715654
1157 Round 6: 0.842466
1157 Round 7: 0.688147
1157 Round 8: 0.777935
1157 Round 9: 0.794847
1157 Round 10: 0.815494
Average time: 1.055546	0.782886

source 11: 33732939  
2320 Warmup Round: 0.991057
2320 Round 1: 0.994510
2320 Round 2: 1.008104
2320 Round 3: 1.127039
2320 Round 4: 1.082480
2320 Round 5: 1.032623
2320 Round 6: 0.921953
2320 Round 7: 1.144417
2320 Round 8: 1.093879
2320 Round 9: 1.058893
2320 Round 10: 1.042791
1155 Warmup Round: 0.744367
1155 Round 1: 0.824908
1155 Round 2: 0.806115
1155 Round 3: 0.834740
1155 Round 4: 0.818157
1155 Round 5: 0.712823
1155 Round 6: 0.727437
1155 Round 7: 0.727421
1155 Round 8: 0.744080
1155 Round 9: 0.790545
1155 Round 10: 0.863345
Average time: 1.050669	0.784957

source 12: 27148017  
2328 Warmup Round: 1.098374
2328 Round 1: 1.091758
2328 Round 2: 1.143632
2328 Round 3: 1.049589
2328 Round 4: 1.113238
2328 Round 5: 1.139433
2328 Round 6: 1.058264
2328 Round 7: 1.117296
2328 Round 8: 1.099281
2328 Round 9: 1.004929
2328 Round 10: 1.026497
1158 Warmup Round: 0.804869
1158 Round 1: 0.700989
1158 Round 2: 0.739476
1158 Round 3: 0.707613
1158 Round 4: 0.745392
1158 Round 5: 0.719687
1158 Round 6: 0.711973
1158 Round 7: 0.753093
1158 Round 8: 0.687210
1158 Round 9: 0.819954
1158 Round 10: 0.750121
Average time: 1.084392	0.733551

source 13: 16045320  
2323 Warmup Round: 1.111664
2323 Round 1: 1.042314
2323 Round 2: 0.907921
2323 Round 3: 1.014547
2323 Round 4: 1.064449
2323 Round 5: 0.976717
2323 Round 6: 1.033060
2323 Round 7: 0.969665
2323 Round 8: 0.955032
2323 Round 9: 0.984337
2323 Round 10: 0.921059
1155 Warmup Round: 0.900341
1155 Round 1: 0.719499
1155 Round 2: 0.826057
1155 Round 3: 0.780866
1155 Round 4: 0.808019
1155 Round 5: 0.725316
1155 Round 6: 0.777086
1155 Round 7: 0.692006
1155 Round 8: 0.816452
1155 Round 9: 0.792734
1155 Round 10: 0.840409
Average time: 0.986910	0.777844

source 14: 34807528  
2320 Warmup Round: 1.099022
2320 Round 1: 1.077406
2320 Round 2: 1.149023
2320 Round 3: 1.025744
2320 Round 4: 0.974259
2320 Round 5: 1.049975
2320 Round 6: 0.951014
2320 Round 7: 1.013570
2320 Round 8: 1.087824
2320 Round 9: 1.033872
2320 Round 10: 1.084533
1157 Warmup Round: 0.823735
1157 Round 1: 0.755531
1157 Round 2: 0.828120
1157 Round 3: 0.715533
1157 Round 4: 0.809046
1157 Round 5: 0.816218
1157 Round 6: 0.830926
1157 Round 7: 0.782818
1157 Round 8: 0.795520
1157 Round 9: 0.692159
1157 Round 10: 0.783643
Average time: 1.044722	0.780951

source 15: 67445036  
2324 Warmup Round: 1.041491
2324 Round 1: 1.064414
2324 Round 2: 1.099138
2324 Round 3: 0.909811
2324 Round 4: 1.050608
2324 Round 5: 1.026691
2324 Round 6: 1.028280
2324 Round 7: 1.071462
2324 Round 8: 0.989858
2324 Round 9: 0.945994
2324 Round 10: 1.053039
1156 Warmup Round: 0.711523
1156 Round 1: 0.792565
1156 Round 2: 0.796256
1156 Round 3: 0.836705
1156 Round 4: 0.770597
1156 Round 5: 0.798086
1156 Round 6: 0.689093
1156 Round 7: 0.757624
1156 Round 8: 0.692853
1156 Round 9: 0.792326
1156 Round 10: 0.699897
Average time: 1.023930	0.762600

source 16: 25555844  
2319 Warmup Round: 1.053987
2319 Round 1: 0.909609
2319 Round 2: 1.008335
2319 Round 3: 1.022228
2319 Round 4: 0.908406
2319 Round 5: 0.981986
2319 Round 6: 1.032024
2319 Round 7: 1.001144
2319 Round 8: 1.015075
2319 Round 9: 0.919472
2319 Round 10: 1.064580
1152 Warmup Round: 0.818737
1152 Round 1: 0.688874
1152 Round 2: 0.767936
1152 Round 3: 0.730824
1152 Round 4: 0.759802
1152 Round 5: 0.781901
1152 Round 6: 0.725915
1152 Round 7: 0.846935
1152 Round 8: 0.839950
1152 Round 9: 0.741431
1152 Round 10: 0.727634
Average time: 0.986286	0.761120

source 17: 25461304  
2319 Warmup Round: 0.973511
2319 Round 1: 0.998728
2319 Round 2: 0.917508
2319 Round 3: 1.084866
2319 Round 4: 1.127962
2319 Round 5: 1.080061
2319 Round 6: 1.117273
2319 Round 7: 1.120073
2319 Round 8: 0.964651
2319 Round 9: 1.016721
2319 Round 10: 1.003875
1155 Warmup Round: 0.712765
1155 Round 1: 0.765883
1155 Round 2: 0.695223
1155 Round 3: 0.761422
1155 Round 4: 0.722736
1155 Round 5: 0.791477
1155 Round 6: 0.717611
1155 Round 7: 0.756706
1155 Round 8: 0.782867
1155 Round 9: 0.777470
1155 Round 10: 0.737454
Average time: 1.043172	0.750885

source 18: 41065099  
2324 Warmup Round: 0.976089
2324 Round 1: 1.014918
2324 Round 2: 1.044114
2324 Round 3: 0.952342
2324 Round 4: 1.030216
2324 Round 5: 1.033111
2324 Round 6: 0.926653
2324 Round 7: 1.191000
2324 Round 8: 1.103475
2324 Round 9: 1.112854
2324 Round 10: 1.046977
1161 Warmup Round: 0.891994
1161 Round 1: 0.815986
1161 Round 2: 0.852464
1161 Round 3: 0.747166
1161 Round 4: 0.775916
1161 Round 5: 0.697507
1161 Round 6: 0.824079
1161 Round 7: 0.714983
1161 Round 8: 0.789519
1161 Round 9: 0.787674
1161 Round 10: 0.851993
Average time: 1.045566	0.785729

source 19: 36608908  
2322 Warmup Round: 1.083205
2322 Round 1: 1.094104
2322 Round 2: 1.073224
2322 Round 3: 0.955520
2322 Round 4: 0.963230
2322 Round 5: 1.055833
2322 Round 6: 0.919997
2322 Round 7: 1.108640
2322 Round 8: 1.023893
2322 Round 9: 0.945451
2322 Round 10: 0.994408
1158 Warmup Round: 0.722105
1158 Round 1: 0.801188
1158 Round 2: 0.706899
1158 Round 3: 0.794347
1158 Round 4: 0.709922
1158 Round 5: 0.774570
1158 Round 6: 0.713229
1158 Round 7: 0.817883
1158 Round 8: 0.732336
1158 Round 9: 0.851884
1158 Round 10: 0.706583
Average time: 1.013430	0.760884

source 20: 63894535  
2322 Warmup Round: 1.061066
2322 Round 1: 0.937212
2322 Round 2: 1.096798
2322 Round 3: 1.081988
2322 Round 4: 0.999387
2322 Round 5: 0.964335
2322 Round 6: 0.998893
2322 Round 7: 0.936964
2322 Round 8: 1.023301
2322 Round 9: 1.018820
2322 Round 10: 1.043312
1160 Warmup Round: 0.782005
1160 Round 1: 0.690318
1160 Round 2: 0.789771
1160 Round 3: 0.705193
1160 Round 4: 0.783833
1160 Round 5: 0.690980
1160 Round 6: 0.782757
1160 Round 7: 0.726768
1160 Round 8: 0.810395
1160 Round 9: 0.694684
1160 Round 10: 0.731532
Average time: 1.010101	0.740623

source 21: 2402842   
2324 Warmup Round: 1.022811
2324 Round 1: 1.058565
2324 Round 2: 1.083280
2324 Round 3: 1.104580
2324 Round 4: 1.010504
2324 Round 5: 0.978466
2324 Round 6: 1.092223
2324 Round 7: 1.035045
2324 Round 8: 0.960640
2324 Round 9: 1.010239
2324 Round 10: 1.127206
1159 Warmup Round: 0.805263
1159 Round 1: 0.789707
1159 Round 2: 0.824167
1159 Round 3: 0.809771
1159 Round 4: 0.843003
1159 Round 5: 0.778472
1159 Round 6: 0.774987
1159 Round 7: 0.787096
1159 Round 8: 0.778326
1159 Round 9: 0.776970
1159 Round 10: 0.800778
Average time: 1.046075	0.796328

source 22: 96423163  
2321 Warmup Round: 1.004446
2321 Round 1: 1.044456
2321 Round 2: 0.941696
2321 Round 3: 0.976473
2321 Round 4: 1.040852
2321 Round 5: 0.948120
2321 Round 6: 1.092318
2321 Round 7: 1.049448
2321 Round 8: 0.955048
2321 Round 9: 1.063383
2321 Round 10: 0.985630
1160 Warmup Round: 0.766509
1160 Round 1: 0.743725
1160 Round 2: 0.730861
1160 Round 3: 0.740885
1160 Round 4: 0.805338
1160 Round 5: 0.839689
1160 Round 6: 0.756901
1160 Round 7: 0.728065
1160 Round 8: 0.732668
1160 Round 9: 0.722111
1160 Round 10: 0.764390
Average time: 1.009742	0.756463

source 23: 88052763  
2320 Warmup Round: 0.975787
2320 Round 1: 1.055992
2320 Round 2: 1.123380
2320 Round 3: 1.047047
2320 Round 4: 1.006910
2320 Round 5: 1.031557
2320 Round 6: 0.945738
2320 Round 7: 1.036628
2320 Round 8: 1.080552
2320 Round 9: 1.062169
2320 Round 10: 0.952419
1156 Warmup Round: 0.765929
1156 Round 1: 0.795461
1156 Round 2: 0.799547
1156 Round 3: 0.759300
1156 Round 4: 0.773212
1156 Round 5: 0.816976
1156 Round 6: 0.785504
1156 Round 7: 0.832996
1156 Round 8: 0.803115
1156 Round 9: 0.768038
1156 Round 10: 0.789597
Average time: 1.034239	0.792375

source 24: 46177376  
2327 Warmup Round: 0.954935
2327 Round 1: 1.033609
2327 Round 2: 0.979706
2327 Round 3: 1.023232
2327 Round 4: 1.089235
2327 Round 5: 0.994654
2327 Round 6: 0.983185
2327 Round 7: 1.026865
2327 Round 8: 0.998775
2327 Round 9: 1.031281
2327 Round 10: 1.022696
1162 Warmup Round: 0.726499
1162 Round 1: 0.844418
1162 Round 2: 0.778135
1162 Round 3: 0.835938
1162 Round 4: 0.784447
1162 Round 5: 0.830023
1162 Round 6: 0.772917
1162 Round 7: 0.822255
1162 Round 8: 0.771690
1162 Round 9: 0.846177
1162 Round 10: 0.705623
Average time: 1.018324	0.799162

