Reading graph...
Reading contracted graph...
2322 Round 2: 1.104536
2322 Round 3: 1.152531
2322 Round 4: 1.086394
2322 Round 5: 1.104606
2322 Round 6: 1.191619
2322 Round 7: 1.130109
2322 Round 8: 1.070102
2322 Round 9: 1.043759
2322 Round 10: 1.117721
1154 Warmup Round: 0.778958
1154 Round 1: 0.785781
1154 Round 2: 0.733496
1154 Round 3: 0.836207
1154 Round 4: 0.804861
1154 Round 5: 0.814501
1154 Round 6: 0.789661
1154 Round 7: 0.822816
1154 Round 8: 0.836374
1154 Round 9: 0.815388
1154 Round 10: 0.844041
Average time: 1.112856	0.808313

source 6: 71828276  
2320 Warmup Round: 1.063031
2320 Round 1: 1.179613
2320 Round 2: 1.104502
2320 Round 3: 0.971930
2320 Round 4: 1.125844
2320 Round 5: 1.199602
2320 Round 6: 1.107382
2320 Round 7: 1.069791
2320 Round 8: 1.153198
2320 Round 9: 1.142575
2320 Round 10: 1.092329
1153 Warmup Round: 0.902373
1153 Round 1: 0.822518
1153 Round 2: 0.836710
1153 Round 3: 0.823773
1153 Round 4: 0.824343
1153 Round 5: 0.833934
1153 Round 6: 0.841591
1153 Round 7: 0.824448
1153 Round 8: 0.789746
1153 Round 9: 0.774424
1153 Round 10: 0.746853
Average time: 1.114677	0.811834

source 7: 90419040  
2318 Warmup Round: 1.115360
2318 Round 1: 1.145717
2318 Round 2: 1.099788
2318 Round 3: 1.190873
2318 Round 4: 1.107863
2318 Round 5: 0.974699
2318 Round 6: 1.089956
2318 Round 7: 1.126449
2318 Round 8: 1.097117
2318 Round 9: 1.103174
2318 Round 10: 1.156811
1157 Warmup Round: 0.841705
1157 Round 1: 0.841887
1157 Round 2: 0.774521
1157 Round 3: 0.762164
1157 Round 4: 0.782408
1157 Round 5: 0.893246
1157 Round 6: 0.755627
1157 Round 7: 0.838798
1157 Round 8: 0.889515
1157 Round 9: 0.829125
1157 Round 10: 0.840554
Average time: 1.109245	0.820785

source 8: 31203572  
2324 Warmup Round: 1.226012
2324 Round 1: 1.133033
2324 Round 2: 1.090496
2324 Round 3: 1.044170
2324 Round 4: 1.151136
2324 Round 5: 1.134627
2324 Round 6: 1.136998
2324 Round 7: 1.134151
2324 Round 8: 1.152288
2324 Round 9: 1.132903
2324 Round 10: 1.156798
1161 Warmup Round: 0.806255
1161 Round 1: 0.792450
1161 Round 2: 0.765012
1161 Round 3: 0.746425
1161 Round 4: 0.793971
1161 Round 5: 0.801779
1161 Round 6: 0.798799
1161 Round 7: 0.794009
1161 Round 8: 0.823016
1161 Round 9: 0.785917
1161 Round 10: 0.830141
Average time: 1.126660	0.793152

source 9: 48861505  
2319 Warmup Round: 1.070738
2319 Round 1: 1.068189
2319 Round 2: 1.071956
2319 Round 3: 1.067420
2319 Round 4: 1.048239
2319 Round 5: 1.103968
2319 Round 6: 1.071772
2319 Round 7: 0.973135
2319 Round 8: 1.096202
2319 Round 9: 1.067796
2319 Round 10: 0.988640
1156 Warmup Round: 0.836473
1156 Round 1: 0.739106
1156 Round 2: 0.811308
1156 Round 3: 0.807063
1156 Round 4: 0.816029
1156 Round 5: 0.705611
1156 Round 6: 0.819961
1156 Round 7: 0.794266
1156 Round 8: 0.786854
1156 Round 9: 0.731379
1156 Round 10: 0.868125
Average time: 1.055732	0.787970

source 10: 12784324  
2322 Warmup Round: 1.069780
2322 Round 1: 1.035109
2322 Round 2: 1.149343
2322 Round 3: 1.154162
2322 Round 4: 1.037906
2322 Round 5: 1.058054
2322 Round 6: 1.012689
2322 Round 7: 1.000508
2322 Round 8: 1.169196
2322 Round 9: 1.040418
2322 Round 10: 1.129718
1157 Warmup Round: 0.826758
1157 Round 1: 0.849203
1157 Round 2: 0.791820
1157 Round 3: 0.745632
1157 Round 4: 0.842307
1157 Round 5: 0.843396
1157 Round 6: 0.804899
1157 Round 7: 0.847217
1157 Round 8: 0.818742
1157 Round 9: 0.829417
1157 Round 10: 0.824397
Average time: 1.078710	0.819703

source 11: 33732939  
2320 Warmup Round: 1.103917
2320 Round 1: 1.114654
2320 Round 2: 1.137107
2320 Round 3: 1.115034
2320 Round 4: 1.104104
2320 Round 5: 1.200660
2320 Round 6: 1.102242
2320 Round 7: 1.119908
2320 Round 8: 1.137515
2320 Round 9: 1.090968
2320 Round 10: 1.153637
1155 Warmup Round: 0.797441
1155 Round 1: 0.769778
1155 Round 2: 0.860292
1155 Round 3: 0.786515
1155 Round 4: 0.775328
1155 Round 5: 0.783203
1155 Round 6: 0.797883
1155 Round 7: 0.809741
1155 Round 8: 0.906226
1155 Round 9: 0.818053
1155 Round 10: 0.891342
Average time: 1.127583	0.819836

source 12: 27148017  
2328 Warmup Round: 1.111387
2328 Round 1: 1.184658
2328 Round 2: 1.119252
2328 Round 3: 1.154891
2328 Round 4: 1.146702
2328 Round 5: 1.074823
2328 Round 6: 1.083868
2328 Round 7: 1.063615
2328 Round 8: 1.192794
2328 Round 9: 1.150516
2328 Round 10: 1.052100
1158 Warmup Round: 0.873539
1158 Round 1: 0.903548
1158 Round 2: 0.812196
1158 Round 3: 0.859063
1158 Round 4: 0.771949
1158 Round 5: 0.815760
1158 Round 6: 0.745747
1158 Round 7: 0.839915
1158 Round 8: 0.735593
1158 Round 9: 0.807089
1158 Round 10: 0.764497
Average time: 1.122322	0.805536

source 13: 16045320  
2323 Warmup Round: 1.194994
2323 Round 1: 1.120091
2323 Round 2: 1.144550
2323 Round 3: 1.116929
2323 Round 4: 1.150108
2323 Round 5: 1.120010
2323 Round 6: 1.062535
2323 Round 7: 1.166800
2323 Round 8: 1.177330
2323 Round 9: 1.099715
2323 Round 10: 1.043150
1155 Warmup Round: 0.823174
1155 Round 1: 0.838573
1155 Round 2: 0.830485
1155 Round 3: 0.736233
1155 Round 4: 0.847602
1155 Round 5: 0.783956
1155 Round 6: 0.842655
1155 Round 7: 0.813526
1155 Round 8: 0.832459
1155 Round 9: 0.850825
1155 Round 10: 0.791214
Average time: 1.120122	0.816753

source 14: 34807528  
2320 Warmup Round: 1.258440
2320 Round 1: 1.186904
2320 Round 2: 1.116732
2320 Round 3: 1.117002
2320 Round 4: 1.215496
2320 Round 5: 1.038654
2320 Round 6: 1.166694
2320 Round 7: 1.071619
2320 Round 8: 1.113627
2320 Round 9: 1.049475
2320 Round 10: 1.084569
1157 Warmup Round: 0.743885
1157 Round 1: 0.800160
1157 Round 2: 0.829304
1157 Round 3: 0.798752
1157 Round 4: 0.768722
1157 Round 5: 0.811421
1157 Round 6: 0.853594
1157 Round 7: 0.858280
1157 Round 8: 0.834077
1157 Round 9: 0.850511
1157 Round 10: 0.827224
Average time: 1.116077	0.823204

source 15: 67445036  
2324 Warmup Round: 1.155150
2324 Round 1: 1.165853
2324 Round 2: 1.153264
2324 Round 3: 1.140915
2324 Round 4: 1.157537
2324 Round 5: 1.223317
2324 Round 6: 1.117967
2324 Round 7: 1.169486
2324 Round 8: 1.146429
2324 Round 9: 1.164401
2324 Round 10: 1.180751
1156 Warmup Round: 0.838743
1156 Round 1: 0.810829
1156 Round 2: 0.734474
1156 Round 3: 0.795067
1156 Round 4: 0.758271
1156 Round 5: 0.781906
1156 Round 6: 0.806295
1156 Round 7: 0.863089
1156 Round 8: 0.770099
1156 Round 9: 0.828582
1156 Round 10: 0.758314
Average time: 1.161992	0.790693

source 16: 25555844  
2319 Warmup Round: 1.101758
2319 Round 1: 1.131940
2319 Round 2: 1.067344
2319 Round 3: 1.083999
2319 Round 4: 1.107551
2319 Round 5: 1.051061
2319 Round 6: 1.145867
2319 Round 7: 1.034040
2319 Round 8: 1.070407
2319 Round 9: 1.112284
2319 Round 10: 1.152557
1152 Warmup Round: 0.814884
1152 Round 1: 0.829543
1152 Round 2: 0.775088
1152 Round 3: 0.855516
1152 Round 4: 0.765815
1152 Round 5: 0.813179
1152 Round 6: 0.845026
1152 Round 7: 0.823093
1152 Round 8: 0.796748
1152 Round 9: 0.783491
1152 Round 10: 0.821864
Average time: 1.095705	0.810936

source 17: 25461304  
2319 Warmup Round: 1.060412
2319 Round 1: 1.159425
2319 Round 2: 1.130492
2319 Round 3: 1.126817
2319 Round 4: 1.131313
2319 Round 5: 1.212143
2319 Round 6: 1.174655
2319 Round 7: 1.110528
2319 Round 8: 1.088351
2319 Round 9: 1.167508
2319 Round 10: 1.142929
1155 Warmup Round: 0.800696
1155 Round 1: 0.857684
1155 Round 2: 0.774692
1155 Round 3: 0.823734
1155 Round 4: 0.835902
1155 Round 5: 0.803140
1155 Round 6: 0.825047
1155 Round 7: 0.834051
1155 Round 8: 0.806998
1155 Round 9: 0.823188
1155 Round 10: 0.811077
Average time: 1.144416	0.819551

source 18: 41065099  
2324 Warmup Round: 1.129043
2324 Round 1: 1.152776
2324 Round 2: 1.153149
2324 Round 3: 1.099320
2324 Round 4: 1.129370
2324 Round 5: 1.082785
2324 Round 6: 1.154341
2324 Round 7: 1.184234
2324 Round 8: 1.128152
2324 Round 9: 1.131689
2324 Round 10: 1.147578
1161 Warmup Round: 0.856710
1161 Round 1: 0.881501
1161 Round 2: 0.836412
1161 Round 3: 0.828123
1161 Round 4: 0.790597
1161 Round 5: 0.881932
1161 Round 6: 0.855962
1161 Round 7: 0.832174
1161 Round 8: 0.814211
1161 Round 9: 0.897031
1161 Round 10: 0.829528
Average time: 1.136339	0.844747

source 19: 36608908  
2322 Warmup Round: 1.115611
2322 Round 1: 1.224027
2322 Round 2: 1.198491
2322 Round 3: 1.153680
2322 Round 4: 1.180436
2322 Round 5: 1.188541
2322 Round 6: 1.156611
2322 Round 7: 1.117975
2322 Round 8: 1.181447
2322 Round 9: 1.193609
2322 Round 10: 1.166234
1158 Warmup Round: 0.774857
1158 Round 1: 0.877920
1158 Round 2: 0.819135
1158 Round 3: 0.852623
1158 Round 4: 0.815626
1158 Round 5: 0.835852
1158 Round 6: 0.854854
1158 Round 7: 0.829972
1158 Round 8: 0.830400
1158 Round 9: 0.845344
1158 Round 10: 0.852390
Average time: 1.176105	0.841412

source 20: 63894535  
2322 Warmup Round: 1.191070
2322 Round 1: 1.173784
2322 Round 2: 1.144092
2322 Round 3: 1.138022
2322 Round 4: 1.141093
2322 Round 5: 1.110733
2322 Round 6: 1.226614
2322 Round 7: 1.182547
2322 Round 8: 1.200468
2322 Round 9: 1.148154
2322 Round 10: 1.097099
1160 Warmup Round: 0.816859
1160 Round 1: 0.835526
1160 Round 2: 0.743282
1160 Round 3: 0.807219
1160 Round 4: 0.802862
1160 Round 5: 0.906836
1160 Round 6: 0.830514
1160 Round 7: 0.883313
1160 Round 8: 0.773564
1160 Round 9: 0.796954
1160 Round 10: 0.818333
Average time: 1.156261	0.819840

source 21: 2402842   
2324 Warmup Round: 1.162134
2324 Round 1: 1.162161
2324 Round 2: 1.162027
2324 Round 3: 1.035241
2324 Round 4: 1.151769
2324 Round 5: 1.201945
2324 Round 6: 1.067072
2324 Round 7: 1.014657
2324 Round 8: 1.149310
2324 Round 9: 1.219787
2324 Round 10: 1.052336
1159 Warmup Round: 0.804733
1159 Round 1: 0.786971
1159 Round 2: 0.798945
1159 Round 3: 0.729912
1159 Round 4: 0.838023
1159 Round 5: 0.786746
1159 Round 6: 0.845795
1159 Round 7: 0.741854
1159 Round 8: 0.872177
1159 Round 9: 0.749872
1159 Round 10: 0.804061
Average time: 1.121630	0.795436

source 22: 96423163  
2321 Warmup Round: 1.053152
2321 Round 1: 1.111776
2321 Round 2: 1.176275
2321 Round 3: 1.042410
2321 Round 4: 1.037707
2321 Round 5: 1.137638
2321 Round 6: 1.175390
2321 Round 7: 1.160435
2321 Round 8: 1.156030
2321 Round 9: 1.146299
2321 Round 10: 1.079322
1160 Warmup Round: 0.798457
1160 Round 1: 0.839652
1160 Round 2: 0.794623
1160 Round 3: 0.849501
1160 Round 4: 0.795807
1160 Round 5: 0.820546
1160 Round 6: 0.825058
1160 Round 7: 0.849165
1160 Round 8: 0.746961
1160 Round 9: 0.849235
1160 Round 10: 0.779995
Average time: 1.122328	0.815054

source 23: 88052763  
2320 Warmup Round: 1.192304
2320 Round 1: 1.155971
2320 Round 2: 1.146324
2320 Round 3: 1.098368
2320 Round 4: 1.141355
2320 Round 5: 1.058154
2320 Round 6: 1.079237
2320 Round 7: 1.195784
2320 Round 8: 1.149085
2320 Round 9: 1.139498
2320 Round 10: 1.055725
1156 Warmup Round: 0.790991
1156 Round 1: 0.743034
1156 Round 2: 0.833533
1156 Round 3: 0.760716
1156 Round 4: 0.840241
1156 Round 5: 0.796904
1156 Round 6: 0.826337
1156 Round 7: 0.758343
1156 Round 8: 0.809923
1156 Round 9: 0.775484
1156 Round 10: 0.873236
Average time: 1.121950	0.801775

source 24: 46177376  
2327 Warmup Round: 1.107478
2327 Round 1: 1.081201
2327 Round 2: 1.109247
2327 Round 3: 1.186235
2327 Round 4: 1.118614
2327 Round 5: 1.153100
2327 Round 6: 1.122594
2327 Round 7: 1.127772
2327 Round 8: 1.080377
2327 Round 9: 1.123256
2327 Round 10: 1.044134
1162 Warmup Round: 0.786523
1162 Round 1: 0.797227
1162 Round 2: 0.847859
1162 Round 3: 0.834494
1162 Round 4: 0.808261
1162 Round 5: 0.810387
1162 Round 6: 0.755493
1162 Round 7: 0.776021
1162 Round 8: 0.870034
1162 Round 9: 0.842541
1162 Round 10: 0.721249
Average time: 1.114653	0.806357

