Reading graph...
Reading contracted graph...
288 Round 3: 0.716563
288 Round 4: 0.646209
288 Round 5: 0.617912
288 Round 6: 0.654237
288 Round 7: 0.595685
288 Round 8: 0.659272
288 Round 9: 0.642014
288 Round 10: 0.645871
Average time: 0.536254	0.643830

source 5: 32663278  
289 Warmup Round: 0.548170
289 Round 1: 0.546676
288 Round 2: 0.569756
289 Round 3: 0.573269
289 Round 4: 0.524735
289 Round 5: 0.585244
288 Round 6: 0.536567
289 Round 7: 0.526482
289 Round 8: 0.529808
289 Round 9: 0.499487
289 Round 10: 0.528127
289 Warmup Round: 0.643669
289 Round 1: 0.608940
289 Round 2: 0.612394
289 Round 3: 0.587889
289 Round 4: 0.584092
289 Round 5: 0.654123
289 Round 6: 0.638147
289 Round 7: 0.644336
289 Round 8: 0.612311
289 Round 9: 0.578678
289 Round 10: 0.674212
Average time: 0.542015	0.619512

source 6: 71828276  
288 Warmup Round: 0.500412
288 Round 1: 0.520112
289 Round 2: 0.581183
288 Round 3: 0.499566
288 Round 4: 0.523081
288 Round 5: 0.578896
288 Round 6: 0.520066
288 Round 7: 0.504231
288 Round 8: 0.581446
288 Round 9: 0.552283
288 Round 10: 0.541252
288 Warmup Round: 0.689646
288 Round 1: 0.597501
288 Round 2: 0.647156
288 Round 3: 0.596828
288 Round 4: 0.597313
288 Round 5: 0.668178
288 Round 6: 0.641517
288 Round 7: 0.665869
288 Round 8: 0.583962
288 Round 9: 0.619377
288 Round 10: 0.609553
Average time: 0.540212	0.622725

source 7: 90419040  
288 Warmup Round: 0.553220
288 Round 1: 0.556573
288 Round 2: 0.553082
288 Round 3: 0.513792
288 Round 4: 0.589625
288 Round 5: 0.546629
288 Round 6: 0.543077
288 Round 7: 0.573178
288 Round 8: 0.543142
288 Round 9: 0.549768
288 Round 10: 0.555375
288 Warmup Round: 0.626207
288 Round 1: 0.628536
288 Round 2: 0.634498
288 Round 3: 0.633767
288 Round 4: 0.675348
288 Round 5: 0.620932
288 Round 6: 0.681197
288 Round 7: 0.660662
288 Round 8: 0.638585
288 Round 9: 0.646375
288 Round 10: 0.636915
Average time: 0.552424	0.645682

source 8: 31203572  
289 Warmup Round: 0.593324
289 Round 1: 0.511983
289 Round 2: 0.526059
289 Round 3: 0.573196
289 Round 4: 0.539230
289 Round 5: 0.535535
288 Round 6: 0.554875
289 Round 7: 0.555700
289 Round 8: 0.528630
289 Round 9: 0.601747
289 Round 10: 0.515244
289 Warmup Round: 0.616233
289 Round 1: 0.633069
289 Round 2: 0.603438
289 Round 3: 0.663558
289 Round 4: 0.595710
289 Round 5: 0.653017
289 Round 6: 0.645560
289 Round 7: 0.610339
289 Round 8: 0.646605
289 Round 9: 0.661700
289 Round 10: 0.640011
Average time: 0.544220	0.635301

source 9: 48861505  
288 Warmup Round: 0.590000
288 Round 1: 0.532663
288 Round 2: 0.556445
288 Round 3: 0.561459
288 Round 4: 0.532624
288 Round 5: 0.583391
288 Round 6: 0.494476
288 Round 7: 0.502633
288 Round 8: 0.558931
288 Round 9: 0.530956
288 Round 10: 0.536063
288 Warmup Round: 0.657988
288 Round 1: 0.588418
288 Round 2: 0.631324
288 Round 3: 0.608699
288 Round 4: 0.581440
288 Round 5: 0.655138
288 Round 6: 0.602466
288 Round 7: 0.641473
288 Round 8: 0.632796
288 Round 9: 0.626004
288 Round 10: 0.692891
Average time: 0.538964	0.626065

source 10: 12784324  
289 Warmup Round: 0.553841
289 Round 1: 0.522665
289 Round 2: 0.558860
289 Round 3: 0.492804
289 Round 4: 0.514335
289 Round 5: 0.538227
289 Round 6: 0.518621
289 Round 7: 0.527881
289 Round 8: 0.567500
289 Round 9: 0.516951
289 Round 10: 0.522549
289 Warmup Round: 0.646461
289 Round 1: 0.598555
289 Round 2: 0.658040
289 Round 3: 0.578512
289 Round 4: 0.623230
289 Round 5: 0.673943
289 Round 6: 0.591248
289 Round 7: 0.650902
289 Round 8: 0.592606
289 Round 9: 0.634912
289 Round 10: 0.639129
Average time: 0.528039	0.624108

source 11: 33732939  
288 Warmup Round: 0.541897
288 Round 1: 0.552368
288 Round 2: 0.539114
288 Round 3: 0.538272
288 Round 4: 0.566824
288 Round 5: 0.541721
288 Round 6: 0.541711
288 Round 7: 0.575119
288 Round 8: 0.545801
288 Round 9: 0.552828
288 Round 10: 0.586168
288 Warmup Round: 0.627217
288 Round 1: 0.612636
288 Round 2: 0.643260
288 Round 3: 0.618935
288 Round 4: 0.667190
288 Round 5: 0.601812
288 Round 6: 0.632560
288 Round 7: 0.626529
288 Round 8: 0.591535
288 Round 9: 0.644460
288 Round 10: 0.639576
Average time: 0.553993	0.627849

source 12: 27148017  
289 Warmup Round: 0.569161
289 Round 1: 0.568995
289 Round 2: 0.544110
289 Round 3: 0.573854
289 Round 4: 0.543606
289 Round 5: 0.550454
289 Round 6: 0.611453
289 Round 7: 0.522402
289 Round 8: 0.514314
289 Round 9: 0.574744
289 Round 10: 0.544781
289 Warmup Round: 0.643283
289 Round 1: 0.654865
289 Round 2: 0.600179
289 Round 3: 0.688765
289 Round 4: 0.629106
289 Round 5: 0.638393
289 Round 6: 0.644683
289 Round 7: 0.600839
289 Round 8: 0.658308
289 Round 9: 0.584290
289 Round 10: 0.607885
Average time: 0.554871	0.630731

source 13: 16045320  
289 Warmup Round: 0.548037
289 Round 1: 0.503628
289 Round 2: 0.578655
289 Round 3: 0.552505
289 Round 4: 0.514837
289 Round 5: 0.515898
289 Round 6: 0.534370
289 Round 7: 0.516585
289 Round 8: 0.533143
289 Round 9: 0.540656
289 Round 10: 0.501094
289 Warmup Round: 0.663708
289 Round 1: 0.604062
289 Round 2: 0.598745
289 Round 3: 0.660301
289 Round 4: 0.628675
289 Round 5: 0.647460
289 Round 6: 0.625749
289 Round 7: 0.625815
289 Round 8: 0.644978
289 Round 9: 0.592946
289 Round 10: 0.671162
Average time: 0.529137	0.629989

source 14: 34807528  
288 Warmup Round: 0.525607
288 Round 1: 0.508669
288 Round 2: 0.609048
288 Round 3: 0.515325
288 Round 4: 0.507106
288 Round 5: 0.587835
288 Round 6: 0.554413
288 Round 7: 0.511356
288 Round 8: 0.569663
288 Round 9: 0.545693
288 Round 10: 0.560723
288 Warmup Round: 0.667563
288 Round 1: 0.584787
288 Round 2: 0.648321
288 Round 3: 0.609266
288 Round 4: 0.597030
288 Round 5: 0.645482
288 Round 6: 0.581359
288 Round 7: 0.671097
288 Round 8: 0.589609
288 Round 9: 0.598429
288 Round 10: 0.636404
Average time: 0.546983	0.616178

source 15: 67445036  
289 Warmup Round: 0.543548
289 Round 1: 0.556383
289 Round 2: 0.556090
289 Round 3: 0.529312
289 Round 4: 0.512303
289 Round 5: 0.560014
289 Round 6: 0.553948
289 Round 7: 0.598629
289 Round 8: 0.520990
289 Round 9: 0.514414
289 Round 10: 0.572519
289 Warmup Round: 0.606484
289 Round 1: 0.600494
289 Round 2: 0.623866
289 Round 3: 0.595974
289 Round 4: 0.621615
289 Round 5: 0.595489
289 Round 6: 0.600115
289 Round 7: 0.624427
289 Round 8: 0.590883
289 Round 9: 0.619400
289 Round 10: 0.644249
Average time: 0.547460	0.611651

source 16: 25555844  
288 Warmup Round: 0.526945
288 Round 1: 0.571711
288 Round 2: 0.551714
288 Round 3: 0.554540
288 Round 4: 0.593796
288 Round 5: 0.530009
288 Round 6: 0.568164
288 Round 7: 0.548425
288 Round 8: 0.528600
288 Round 9: 0.541586
288 Round 10: 0.555625
288 Warmup Round: 0.625530
288 Round 1: 0.643830
288 Round 2: 0.621238
288 Round 3: 0.655618
288 Round 4: 0.648726
288 Round 5: 0.633436
288 Round 6: 0.641328
288 Round 7: 0.631709
288 Round 8: 0.640020
288 Round 9: 0.660265
288 Round 10: 0.633538
Average time: 0.554417	0.640971

source 17: 25461304  
288 Warmup Round: 0.572075
288 Round 1: 0.543435
288 Round 2: 0.533440
288 Round 3: 0.583167
288 Round 4: 0.546379
288 Round 5: 0.561319
288 Round 6: 0.559825
288 Round 7: 0.538942
288 Round 8: 0.553047
288 Round 9: 0.565528
288 Round 10: 0.541251
288 Warmup Round: 0.658173
288 Round 1: 0.637184
288 Round 2: 0.637737
288 Round 3: 0.647769
288 Round 4: 0.585562
288 Round 5: 0.649500
288 Round 6: 0.620901
288 Round 7: 0.641571
288 Round 8: 0.646516
288 Round 9: 0.634679
288 Round 10: 0.659322
Average time: 0.552633	0.636074

source 18: 41065099  
289 Warmup Round: 0.553987
289 Round 1: 0.536298
289 Round 2: 0.559442
289 Round 3: 0.539164
289 Round 4: 0.554916
289 Round 5: 0.577070
289 Round 6: 0.565361
289 Round 7: 0.558641
289 Round 8: 0.579111
289 Round 9: 0.509737
289 Round 10: 0.608444
289 Warmup Round: 0.646215
288 Round 1: 0.653359
289 Round 2: 0.659885
289 Round 3: 0.622275
289 Round 4: 0.646735
289 Round 5: 0.630073
289 Round 6: 0.660179
289 Round 7: 0.653922
289 Round 8: 0.624544
289 Round 9: 0.661557
289 Round 10: 0.599898
Average time: 0.558818	0.641243

source 19: 36608908  
288 Warmup Round: 0.523123
289 Round 1: 0.574438
289 Round 2: 0.503086
289 Round 3: 0.523011
289 Round 4: 0.553835
288 Round 5: 0.545665
289 Round 6: 0.555761
289 Round 7: 0.562988
289 Round 8: 0.499015
289 Round 9: 0.618090
289 Round 10: 0.557588
288 Warmup Round: 0.620964
289 Round 1: 0.663930
289 Round 2: 0.641554
289 Round 3: 0.660943
289 Round 4: 0.605856
288 Round 5: 0.601219
289 Round 6: 0.678980
288 Round 7: 0.621876
289 Round 8: 0.675678
289 Round 9: 0.649812
288 Round 10: 0.652261
Average time: 0.549348	0.645211

source 20: 63894535  
289 Warmup Round: 0.586880
289 Round 1: 0.550193
289 Round 2: 0.580571
289 Round 3: 0.564162
289 Round 4: 0.531763
289 Round 5: 0.597444
289 Round 6: 0.523043
289 Round 7: 0.504097
289 Round 8: 0.576451
289 Round 9: 0.540417
289 Round 10: 0.530086
289 Warmup Round: 0.687849
289 Round 1: 0.660861
289 Round 2: 0.678391
288 Round 3: 0.645019
289 Round 4: 0.642233
288 Round 5: 0.636552
289 Round 6: 0.635956
289 Round 7: 0.686226
289 Round 8: 0.603529
288 Round 9: 0.625355
289 Round 10: 0.630184
Average time: 0.549823	0.644431

source 21: 2402842   
289 Warmup Round: 0.551624
289 Round 1: 0.569201
289 Round 2: 0.534553
289 Round 3: 0.494119
289 Round 4: 0.576877
289 Round 5: 0.498717
289 Round 6: 0.493672
289 Round 7: 0.593093
289 Round 8: 0.540155
289 Round 9: 0.537138
289 Round 10: 0.566739
289 Warmup Round: 0.624363
289 Round 1: 0.633350
289 Round 2: 0.654544
289 Round 3: 0.616446
289 Round 4: 0.646751
289 Round 5: 0.643049
289 Round 6: 0.638114
289 Round 7: 0.637129
289 Round 8: 0.620835
289 Round 9: 0.669437
289 Round 10: 0.625829
Average time: 0.540426	0.638548

source 22: 96423163  
288 Warmup Round: 0.547096
289 Round 1: 0.575057
289 Round 2: 0.542744
288 Round 3: 0.597824
288 Round 4: 0.545223
288 Round 5: 0.536439
289 Round 6: 0.587775
289 Round 7: 0.514015
289 Round 8: 0.507415
288 Round 9: 0.591853
289 Round 10: 0.517861
288 Warmup Round: 0.633578
289 Round 1: 0.655985
288 Round 2: 0.618511
289 Round 3: 0.692357
289 Round 4: 0.622554
289 Round 5: 0.625574
288 Round 6: 0.641510
288 Round 7: 0.604830
288 Round 8: 0.688108
288 Round 9: 0.633096
289 Round 10: 0.618564
Average time: 0.551621	0.640109

source 23: 88052763  
289 Warmup Round: 0.521132
289 Round 1: 0.535379
289 Round 2: 0.582649
289 Round 3: 0.537564
289 Round 4: 0.508045
289 Round 5: 0.554494
289 Round 6: 0.515305
289 Round 7: 0.503872
289 Round 8: 0.543371
289 Round 9: 0.552411
289 Round 10: 0.533370
289 Warmup Round: 0.679828
289 Round 1: 0.638046
289 Round 2: 0.619291
289 Round 3: 0.645901
289 Round 4: 0.628813
289 Round 5: 0.647359
289 Round 6: 0.626992
289 Round 7: 0.617280
289 Round 8: 0.625902
289 Round 9: 0.593183
289 Round 10: 0.648244
Average time: 0.536646	0.629101

source 24: 46177376  
289 Warmup Round: 0.544548
289 Round 1: 0.515306
289 Round 2: 0.554109
289 Round 3: 0.505404
289 Round 4: 0.511530
289 Round 5: 0.554049
289 Round 6: 0.531292
289 Round 7: 0.528413
289 Round 8: 0.534235
289 Round 9: 0.525829
289 Round 10: 0.550783
289 Warmup Round: 0.628785
289 Round 1: 0.599966
289 Round 2: 0.680966
289 Round 3: 0.646123
289 Round 4: 0.642437
289 Round 5: 0.643870
289 Round 6: 0.628759
289 Round 7: 0.678855
289 Round 8: 0.636744
289 Round 9: 0.675983
289 Round 10: 0.612718
Average time: 0.531095	0.644642

